2020-10-28 19:46:44.988637MLPReg4_rifea3-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.83554916e+02 -6.49260730e-03]
 [ 1.72383453e+02 -6.48783520e-03]
 [ 1.84082169e+02  1.32318139e-01]
 [ 2.01002930e+02 -1.03234969e-01]
 [ 2.25619385e+02  1.32315233e-01]
 [ 2.38194199e+02  1.32332087e-01]
 [ 2.32318253e+02 -9.51480046e-02]
 [ 2.57512268e+02 -1.98456675e-01]
 [ 2.43509491e+02 -2.44111456e-02]
 [ 2.59353546e+02  4.74392287e-02]
 [ 2.87063599e+02  4.74275425e-02]
 [ 2.74297852e+02 -6.51665777e-03]
 [ 2.80497406e+02 -1.03271209e-01]
 [ 2.90371033e+02  8.95105302e-02]
 [ 2.93694977e+02 -4.96315844e-02]
 [ 3.03906738e+02 -1.98438346e-01]
 [ 3.03906036e+02  4.74330001e-02]
 [ 2.98296570e+02 -5.41577972e-02]
 [ 3.10921478e+02  8.95133391e-02]
 [ 3.03230286e+02  8.95284936e-02]
 [ 3.08774017e+02 -4.96339574e-02]
 [ 3.04974213e+02 -4.96511050e-02]
 [ 3.26211609e+02 -1.03236027e-01]
 [ 4.42489838e+02 -9.50520635e-02]
 [ 3.57551025e+02 -2.45057754e-02]
 [ 3.58280273e+02 -2.45007128e-02]
 [ 3.41477081e+02 -5.41757494e-02]]2020-10-28 20:22:14.325614MLPReg4_rifea3-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.87087952e+02 -8.49763006e-02]
 [ 1.70477158e+02 -8.50447118e-02]
 [ 1.84317505e+02 -5.24944626e-02]
 [ 1.89233322e+02 -8.75796452e-02]
 [ 2.29787567e+02 -5.25110960e-02]
 [ 2.38348068e+02 -5.24953268e-02]
 [ 2.28500580e+02 -1.61577940e-01]
 [ 2.54245834e+02 -1.46366924e-01]
 [ 2.41157700e+02  1.36378929e-01]
 [ 2.54854996e+02 -5.75013310e-02]
 [ 2.96753815e+02 -5.74930012e-02]
 [ 2.82121552e+02 -8.51148590e-02]
 [ 2.86104553e+02 -8.75954926e-02]
 [ 2.95910492e+02 -5.79468012e-02]
 [ 2.98285248e+02 -1.38015598e-02]
 [ 2.96781799e+02 -1.46262303e-01]
 [ 3.14304108e+02 -5.74913770e-02]
 [ 3.00089752e+02  1.19217403e-01]
 [ 3.08714935e+02 -5.79851568e-02]
 [ 3.02796600e+02 -5.79977110e-02]
 [ 3.08819916e+02 -1.37772970e-02]
 [ 3.11369995e+02 -1.38300359e-02]
 [ 3.24429565e+02 -8.75486061e-02]
 [ 4.74227631e+02 -1.61588013e-01]
 [ 3.32835724e+02  1.36318415e-01]
 [ 3.36080475e+02  1.36337012e-01]
 [ 3.42658264e+02  1.19198672e-01]]2020-10-28 20:57:58.643992MLPReg4_rifea3-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.54302673e+02 -2.86444835e-02]
 [ 1.61956741e+02 -2.86360532e-02]
 [ 1.77589005e+02 -1.79309249e-01]
 [ 1.97523788e+02  1.62446886e-01]
 [ 2.13821426e+02 -1.79305449e-01]
 [ 2.36047485e+02 -1.79331347e-01]
 [ 2.26834473e+02 -6.05778061e-02]
 [ 2.61074615e+02  1.88129306e-01]
 [ 2.48497192e+02  9.01821628e-03]
 [ 2.52383575e+02  2.15369500e-02]
 [ 2.67437592e+02  2.15096194e-02]
 [ 2.71598724e+02 -2.87132822e-02]
 [ 2.82086548e+02  1.62481323e-01]
 [ 2.89985046e+02 -5.11971265e-02]
 [ 2.91409393e+02 -1.45544052e-01]
 [ 2.84029022e+02  1.88118115e-01]
 [ 2.96930267e+02  2.15176381e-02]
 [ 3.03075562e+02 -1.01718485e-01]
 [ 3.06358490e+02 -5.11940420e-02]
 [ 3.03020630e+02 -5.11823744e-02]
 [ 3.10602570e+02 -1.45547688e-01]
 [ 3.13859131e+02 -1.45497784e-01]
 [ 3.28290314e+02  1.62474304e-01]
 [ 4.12820740e+02 -6.05658256e-02]
 [ 3.18544708e+02  8.90361145e-03]
 [ 3.17822357e+02  8.90308619e-03]
 [ 3.51743439e+02 -1.01666331e-01]]2020-10-28 21:34:22.363569MLPReg4_rifea3-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.75193039e+02 -8.14940706e-02]
 [ 1.76032959e+02 -8.15164521e-02]
 [ 1.92755325e+02 -8.84246677e-02]
 [ 1.81871811e+02  1.10188335e-01]
 [ 2.28219330e+02 -8.84236172e-02]
 [ 2.37943512e+02 -8.84293616e-02]
 [ 2.38825073e+02  1.81049302e-01]
 [ 2.61570160e+02  3.39935943e-02]
 [ 2.49913162e+02  1.31392434e-01]
 [ 2.55037292e+02 -2.31870860e-02]
 [ 2.82570648e+02 -2.31874194e-02]
 [ 2.76482605e+02 -8.15410018e-02]
 [ 2.80341125e+02  1.10212214e-01]
 [ 2.96324066e+02 -1.30825177e-01]
 [ 2.99770447e+02  1.13073483e-01]
 [ 2.92615387e+02  3.39434743e-02]
 [ 3.05704987e+02 -2.31905896e-02]
 [ 3.03310669e+02  2.02808067e-01]
 [ 3.11116608e+02 -1.30819932e-01]
 [ 3.04872192e+02 -1.30821615e-01]
 [ 3.10049103e+02  1.13159813e-01]
 [ 3.12477081e+02  1.13107115e-01]
 [ 3.18635315e+02  1.10256799e-01]
 [ 4.26429382e+02  1.80943921e-01]
 [ 3.22493195e+02  1.31289825e-01]
 [ 3.19469849e+02  1.31289333e-01]
 [ 3.24744995e+02  2.02771515e-01]]2020-10-28 22:10:54.658165MLPReg4_rifea3-lr=0.005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.67390366e+02  1.85271338e-01]
 [ 1.72805862e+02  1.85268074e-01]
 [ 1.55090637e+02 -1.99560702e-01]
 [ 1.81635986e+02  1.23311765e-01]
 [ 2.15250214e+02 -1.99536502e-01]
 [ 2.27177917e+02 -1.99503019e-01]
 [ 2.18355988e+02  1.01973675e-01]
 [ 2.73193787e+02  9.24820453e-03]
 [ 2.46477921e+02  1.77004740e-01]
 [ 2.34718674e+02 -4.42418233e-02]
 [ 2.89043823e+02 -4.42605503e-02]
 [ 2.82393860e+02  1.85239151e-01]
 [ 2.78937775e+02  1.23337463e-01]
 [ 3.00203064e+02  1.43132359e-03]
 [ 3.01705963e+02  1.08394071e-01]
 [ 3.05199768e+02  9.25084017e-03]
 [ 2.92308563e+02 -4.42573912e-02]
 [ 3.01132202e+02 -1.01111278e-01]
 [ 3.09456024e+02  1.41108409e-03]
 [ 3.10998199e+02  1.42470747e-03]
 [ 3.10075775e+02  1.08399130e-01]
 [ 3.01014893e+02  1.08415917e-01]
 [ 3.17179596e+02  1.23343676e-01]
 [ 3.31246460e+02  1.01846769e-01]
 [ 3.20257446e+02  1.77005440e-01]
 [ 3.22847687e+02  1.77008957e-01]
 [ 3.28780579e+02 -1.01109110e-01]]2020-10-28 22:47:25.682142MLPReg4_rifea3-lr=5e-05-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.42222198e+02 -2.06220895e-01]
 [ 1.58454208e+02 -2.06199169e-01]
 [ 1.89081253e+02  1.50021881e-01]
 [ 1.92053146e+02  1.10512488e-01]
 [ 2.30564102e+02  1.50015295e-01]
 [ 2.41862396e+02  1.50019884e-01]
 [ 2.33614960e+02 -1.73799619e-01]
 [ 2.58939056e+02 -1.00972161e-01]
 [ 2.51512939e+02  6.82316273e-02]
 [ 2.52895935e+02 -1.02482691e-01]
 [ 2.81606384e+02 -1.02477759e-01]
 [ 2.90246002e+02 -2.06228092e-01]
 [ 2.94621094e+02  1.10548794e-01]
 [ 2.90081482e+02  6.35670647e-02]
 [ 2.92796173e+02  1.12775408e-01]
 [ 2.99016022e+02 -1.00983471e-01]
 [ 2.98441711e+02 -1.02481574e-01]
 [ 3.02092743e+02 -6.31137192e-03]
 [ 3.07425446e+02  6.35850355e-02]
 [ 3.19025940e+02  6.36036471e-02]
 [ 3.11189331e+02  1.12784751e-01]
 [ 3.14050812e+02  1.12795115e-01]
 [ 3.30741180e+02  1.10631071e-01]
 [ 3.55682007e+02 -1.73847511e-01]
 [ 3.21646057e+02  6.82555884e-02]
 [ 3.26367584e+02  6.82447776e-02]
 [ 3.37236481e+02 -6.27615489e-03]]2020-10-28 23:24:21.731343MLPReg4_rifea3-lr=0.0001-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.77412155e+02  1.32429734e-01]
 [ 1.72435242e+02  1.32440776e-01]
 [ 1.83283859e+02 -2.04003565e-02]
 [ 2.01589218e+02  4.49451059e-02]
 [ 2.31376587e+02 -2.04022564e-02]
 [ 2.42590149e+02 -2.03927457e-02]
 [ 2.30115250e+02 -7.35912547e-02]
 [ 2.54497650e+02 -4.84049059e-02]
 [ 2.51769165e+02  6.94079325e-02]
 [ 2.56059875e+02 -2.46634409e-02]
 [ 2.77745819e+02 -2.46714763e-02]
 [ 2.82197083e+02  1.32441819e-01]
 [ 2.83559296e+02  4.45876159e-02]
 [ 2.84448120e+02 -6.69829994e-02]
 [ 2.96238495e+02  7.20998794e-02]
 [ 2.87132355e+02 -4.83478159e-02]
 [ 3.00231964e+02 -2.46788934e-02]
 [ 3.02686462e+02  1.72790006e-01]
 [ 3.04571686e+02 -6.69816285e-02]
 [ 2.95982391e+02 -6.69974312e-02]
 [ 3.15093750e+02  7.20868111e-02]
 [ 2.98317932e+02  7.21672028e-02]
 [ 3.27681427e+02  4.45899516e-02]
 [ 4.20174408e+02 -7.35253990e-02]
 [ 3.40528015e+02  6.94089010e-02]
 [ 3.40921417e+02  6.93975836e-02]
 [ 3.29006683e+02  1.72677770e-01]]2020-10-29 00:01:11.592637MLPReg4_rifea3-lr=0.0005-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.83778580e+02 -5.21838292e-03]
 [ 1.77752701e+02 -5.24061173e-03]
 [ 1.82367371e+02 -2.98028439e-02]
 [ 1.91971085e+02 -1.29521340e-01]
 [ 2.23964096e+02 -2.98248995e-02]
 [ 2.34292206e+02 -2.97841281e-02]
 [ 2.27464706e+02 -1.84244156e-01]
 [ 2.59052856e+02 -7.33410418e-02]
 [ 2.55788498e+02 -4.46116813e-02]
 [ 2.48596222e+02 -1.55020520e-01]
 [ 2.71948425e+02 -1.55039474e-01]
 [ 2.78491608e+02 -5.23032993e-03]
 [ 2.84747406e+02 -1.29457220e-01]
