2020-10-30 00:19:46.833373MLPReg5b_rifea6-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.05092321  0.02306986]
 [ 0.04432237  0.02800993]
 [-0.02934118  0.03704987]
 [-0.03153751  0.0359595 ]
 [-0.02804235  0.07265977]
 [-0.03195272  0.09815545]
 [ 0.06493521  0.0819594 ]
 [-0.0797708   0.11884238]
 [ 0.10527901  0.10534427]
 [ 0.11252745  0.1321228 ]
 [ 0.11253364  0.16759962]
 [ 0.0549061   0.17016715]
 [-0.037414    0.1729205 ]
 [ 0.00973737  0.2059274 ]
 [ 0.07178961  0.20489293]
 [-0.07908068  0.21814027]
 [ 0.11210628  0.2618106 ]
 [-0.0179597   0.25142616]
 [ 0.01016265  0.26954028]
 [ 0.01179795  0.26625022]
 [ 0.07284814  0.29540282]
 [ 0.0646567   0.30748338]
 [-0.03270339  0.33703569]
 [ 0.06813832  0.35820135]
 [ 0.11387625  0.36303627]
 [ 0.11280846  0.38026747]
 [-0.01909021  0.36645135]]2020-10-30 00:40:49.406600MLPReg5b_rifea6-lr=0.0001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.01118804  0.02406818]
 [-0.00878735  0.02846787]
 [ 0.01975803  0.03614854]
 [-0.01293727  0.03438256]
 [ 0.0192113   0.07315629]
 [ 0.02248008  0.09870629]
 [ 0.09801222  0.08512353]
 [ 0.00858282  0.12119024]
 [-0.05538213  0.10308295]
 [-0.05269034  0.11758602]
 [-0.0498225   0.16529448]
 [-0.00644282  0.17300765]
 [-0.01585846  0.1772806 ]
 [ 0.00370702  0.18921699]
 [ 0.0678004   0.205593  ]
 [ 0.00954057  0.21783674]
 [-0.05030275  0.26115304]
 [-0.07616603  0.24820998]
 [ 0.00636534  0.26487565]
 [ 0.00828082  0.26626879]
 [ 0.06956471  0.29387531]
 [ 0.07088214  0.30229256]
 [-0.00933008  0.340101  ]
 [ 0.09813032  0.35928357]
 [-0.04431999  0.35820463]
 [-0.04398543  0.37058848]
 [-0.07365342  0.37034595]]2020-10-30 01:01:40.679828MLPReg5b_rifea6-lr=0.0005-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.06892636  0.03006314]
 [ 0.06961694  0.03006314]
 [ 0.10226867  0.03646628]
 [ 0.10141914  0.0310958 ]
 [ 0.10291803  0.07475756]
 [ 0.1006676   0.09976397]
 [-0.01872294  0.08245476]
 [ 0.05288703  0.11978924]
 [ 0.11126703  0.10362386]
 [-0.06701156  0.12645654]
 [-0.067633    0.16372043]
 [ 0.06912652  0.17151247]
 [ 0.10310741  0.17922112]
 [ 0.07648479  0.21143152]
 [ 0.0575446   0.20861724]
 [ 0.05859089  0.21465151]
 [-0.06740647  0.25933987]
