2020-06-29 08:25:18.153464
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.79883484e+02 3.11051868e-02]
 [2.39900406e+02 2.38239598e-02]
 [2.05837112e+02 6.15970045e-03]
 [2.10479111e+02 3.52931619e-02]
 [2.20262695e+02 6.90508336e-02]
 [1.64978149e+02 3.90411615e-02]
 [2.07889862e+02 2.50028372e-02]
 [3.10766815e+02 1.35784253e-01]
 [2.05094757e+02 8.82510096e-02]
 [2.27383026e+02 1.12406909e-01]
 [2.77595947e+02 2.10177451e-01]
 [2.92375610e+02 1.29879937e-01]
 [3.18315155e+02 1.80868223e-01]
 [2.75546692e+02 2.64887810e-01]
 [2.43635834e+02 2.64548957e-01]
 [3.01759979e+02 2.29316473e-01]
 [3.29579224e+02 2.40586907e-01]
 [3.29511169e+02 3.15410137e-01]
 [2.90215424e+02 3.11466306e-01]
 [3.11449493e+02 1.99838668e-01]
 [4.28764313e+02 3.46253663e-01]
 [3.42697449e+02 1.89075470e-01]
 [3.21853149e+02 2.58231968e-01]
 [4.28080933e+02 3.40312868e-01]
 [3.49624176e+02 4.05274779e-01]
 [3.11129669e+02 3.94201547e-01]
 [3.08126038e+02 2.87327915e-01]]2020-06-29 11:43:10.717583
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.02849548e+02 8.54751468e-03]
 [2.46442520e+02 6.55889735e-02]
 [2.19023209e+02 4.64278385e-02]
 [2.58478668e+02 5.38830459e-03]
 [1.90986099e+02 8.29803869e-02]
 [2.20620941e+02 8.53639767e-02]
 [1.99007858e+02 8.84290636e-02]
 [2.48664124e+02 1.10665172e-01]
 [2.86186066e+02 7.57046193e-02]
 [1.55545502e+02 1.10707514e-01]
 [2.34709579e+02 2.04835907e-01]
 [3.67684723e+02 1.30703688e-01]
 [2.77643066e+02 1.89566791e-01]
 [2.48081070e+02 2.80568004e-01]
 [2.56485382e+02 2.13834599e-01]
 [2.77798462e+02 2.18019754e-01]
 [3.04603119e+02 2.99537271e-01]
 [3.07256805e+02 2.13600576e-01]
 [3.22553253e+02 2.60529876e-01]
 [3.90449005e+02 2.78961122e-01]
 [3.23884552e+02 3.27959329e-01]
 [2.35493469e+02 3.26902777e-01]
 [2.09955475e+02 3.02463025e-01]
 [3.58326416e+02 3.94173384e-01]
 [2.63128784e+02 3.04822087e-01]
 [4.17939911e+02 3.64401609e-01]
 [3.10976288e+02 3.99113357e-01]]2020-06-29 15:00:03.110808
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.43220871e+02 1.59615770e-01]
 [1.56124146e+02 1.40875652e-01]
 [1.50726196e+02 3.66965383e-02]
 [1.79505936e+02 4.05751206e-02]
 [1.10015663e+02 1.11340940e-01]
 [2.42545074e+02 6.99452609e-02]
 [1.87444992e+02 8.18931758e-02]
 [2.13371201e+02 1.43961892e-01]
 [2.16845215e+02 1.26302540e-01]
 [3.21955536e+02 8.98367167e-02]
 [3.19229156e+02 2.06565946e-01]
 [4.24530457e+02 1.86883658e-01]
 [2.65275421e+02 1.12330317e-01]
 [4.16988922e+02 1.85605645e-01]
 [2.06195709e+02 1.61317915e-01]
 [1.06196472e+02 7.48807043e-02]
 [7.75717697e+01 2.61735767e-01]
 [1.30406265e+02 1.52112767e-01]
 [2.01614075e+02 1.98215321e-01]
 [2.00235825e+02 1.94744915e-01]
 [3.68494843e+02 2.22507805e-01]
 [2.49257538e+02 1.80423647e-01]
 [4.26857147e+02 2.51229286e-01]
 [3.82369415e+02 4.68640774e-01]
 [3.92972778e+02 2.81376243e-01]
 [1.78197906e+02 4.59618211e-01]
 [3.25281799e+02 2.66607463e-01]]2020-06-29 18:19:00.494023
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[5.23115730e+01 1.89926237e-01]
 [6.55214172e+02 2.07001895e-01]
 [2.74156055e+01 1.29039124e-01]
 [1.57943680e+02 1.56762689e-01]
 [5.40320358e+01 6.25153705e-02]
 [1.46143646e+02 1.63238496e-01]
 [2.36255512e+01 2.96708476e-02]
 [2.54621964e+02 3.32890421e-01]
 [1.32759644e+02 1.21677049e-01]
 [6.89270172e+01 1.60300285e-01]
 [1.16456017e+02 2.08128959e-01]
 [6.52255173e+01 1.46649897e-01]
