2020-07-03 23:28:04.387652
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.03262924e+02 3.22338492e-02]
 [2.01078461e+02 4.34951112e-02]
 [2.08426559e+02 5.26478961e-02]
 [1.92656998e+02 3.20702717e-02]
 [2.21610733e+02 7.06728771e-02]
 [2.31106857e+02 9.61108878e-02]
 [2.36397049e+02 8.77452940e-02]
 [2.52099777e+02 1.25690535e-01]
 [2.49438934e+02 1.02636606e-01]
 [2.53534424e+02 1.28506556e-01]
 [2.83271820e+02 1.94781750e-01]
 [2.84102783e+02 1.84046566e-01]
 [2.82693542e+02 1.76169991e-01]
 [2.90856842e+02 2.08160400e-01]
 [2.82151550e+02 2.12016344e-01]
 [2.86668671e+02 2.12046027e-01]
 [3.05999359e+02 2.49289811e-01]
 [2.98858612e+02 2.57296056e-01]
 [3.03999939e+02 2.65713006e-01]
 [2.94253662e+02 2.67701685e-01]
 [3.10045624e+02 3.00113916e-01]
 [3.16355408e+02 3.25765222e-01]
 [3.21030884e+02 3.33083063e-01]
 [4.08808838e+02 3.77971411e-01]
 [3.20173828e+02 3.66992623e-01]
 [3.19631073e+02 3.89670342e-01]
 [3.30454376e+02 3.94460678e-01]]2020-07-04 00:36:54.551000
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.98639359e+02 4.11051959e-02]
 [2.01018814e+02 4.58709821e-02]
 [2.11040039e+02 5.38462177e-02]
 [1.94388000e+02 2.73684487e-02]
 [2.21030746e+02 7.17808083e-02]
 [2.27853714e+02 9.56577435e-02]
 [2.36212463e+02 8.13869983e-02]
 [2.62534943e+02 1.35003433e-01]
 [2.49665085e+02 1.02715366e-01]
 [2.59380798e+02 1.18955076e-01]
 [2.90778656e+02 1.71805382e-01]
 [2.80379730e+02 1.68664858e-01]
 [2.80065247e+02 1.87634557e-01]
 [2.89463531e+02 2.09274009e-01]
 [2.89083160e+02 2.08582506e-01]
 [2.78317963e+02 2.08919257e-01]
 [3.04162262e+02 2.50152349e-01]
 [2.98369781e+02 2.52261668e-01]
 [3.06074127e+02 2.64018238e-01]
 [3.03638428e+02 2.64890075e-01]
 [3.12520813e+02 3.00173521e-01]
 [3.12371063e+02 3.22926253e-01]
 [3.26934265e+02 3.33763033e-01]
 [4.19341522e+02 3.72566134e-01]
 [3.27985077e+02 3.66355658e-01]
 [3.28805481e+02 3.83049160e-01]
