2020-10-25 21:15:28.579691MLPReg5b_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.00367832  0.13715833]
 [-0.00136163  0.12909786]
 [ 0.00917036  0.06615007]
 [-0.02508649  0.16872084]
 [ 0.0082582   0.06936082]
 [ 0.00765176  0.06360671]
 [-0.04091873  0.11686698]
 [ 0.03944045  0.09613043]
 [-0.00394753  0.13766803]
 [ 0.04064166  0.08358147]
 [ 0.0397055   0.10046374]
 [ 0.00385484  0.28283134]
 [-0.03509296  0.41738832]
 [-0.03090308  0.05446424]
 [ 0.02113223  0.10256912]
 [ 0.03779008  0.16600832]
 [ 0.03880475  0.10403798]
 [-0.03239038  0.10074866]
 [-0.03254858  0.07790814]
 [-0.03645197  0.06838869]
 [ 0.02180044  0.10174337]
 [ 0.02303215  0.13085656]
 [-0.03038421  0.17484292]
 [-0.05083478  0.45608163]
 [ 0.00728056  0.2221527 ]
 [ 0.00694223  0.21949105]
 [-0.02673016  0.09662532]]2020-10-25 21:16:27.579644MLPReg5b_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.00367832  0.13715833]
 [-0.00136163  0.12909786]
 [ 0.00917036  0.06615007]
 [-0.02508649  0.16872084]
 [ 0.0082582   0.06936082]
 [ 0.00765176  0.06360671]
 [-0.04091873  0.11686698]
 [ 0.03944045  0.09613043]
 [-0.00394753  0.13766803]
 [ 0.04064166  0.08358147]
 [ 0.0397055   0.10046374]
 [ 0.00385484  0.28283134]
 [-0.03509296  0.41738832]
 [-0.03090308  0.05446424]
 [ 0.02113223  0.10256912]
 [ 0.03779008  0.16600832]
 [ 0.03880475  0.10403798]
 [-0.03239038  0.10074866]
 [-0.03254858  0.07790814]
 [-0.03645197  0.06838869]
 [ 0.02180044  0.10174337]
 [ 0.02303215  0.13085656]
 [-0.03038421  0.17484292]
 [-0.05083478  0.45608163]
 [ 0.00728056  0.2221527 ]
 [ 0.00694223  0.21949105]
 [-0.02673016  0.09662532]]2020-10-25 21:17:25.536230MLPReg5b_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.00367832  0.13715833]
 [-0.00136163  0.12909786]
 [ 0.00917036  0.06615007]
 [-0.02508649  0.16872084]
 [ 0.0082582   0.06936082]
 [ 0.00765176  0.06360671]
 [-0.04091873  0.11686698]
 [ 0.03944045  0.09613043]
 [-0.00394753  0.13766803]
 [ 0.04064166  0.08358147]
 [ 0.0397055   0.10046374]
 [ 0.00385484  0.28283134]
 [-0.03509296  0.41738832]
 [-0.03090308  0.05446424]
 [ 0.02113223  0.10256912]
 [ 0.03779008  0.16600832]
 [ 0.03880475  0.10403798]
 [-0.03239038  0.10074866]
 [-0.03254858  0.07790814]
 [-0.03645197  0.06838869]
 [ 0.02180044  0.10174337]
 [ 0.02303215  0.13085656]
 [-0.03038421  0.17484292]
 [-0.05083478  0.45608163]
 [ 0.00728056  0.2221527 ]
 [ 0.00694223  0.21949105]
 [-0.02673016  0.09662532]]2020-10-25 21:19:09.245665MLPReg5b_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.00367832  0.13715833]
 [-0.00136163  0.12909786]
 [ 0.00917036  0.06615007]
 [-0.02508649  0.16872084]
 [ 0.0082582   0.06936082]
 [ 0.00765176  0.06360671]
 [-0.04091873  0.11686698]
 [ 0.03944045  0.09613043]
 [-0.00394753  0.13766803]
 [ 0.04064166  0.08358147]
 [ 0.0397055   0.10046374]
 [ 0.00385484  0.28283134]
 [-0.03509296  0.41738832]
 [-0.03090308  0.05446424]
 [ 0.02113223  0.10256912]
 [ 0.03779008  0.16600832]
 [ 0.03880475  0.10403798]
 [-0.03239038  0.10074866]
 [-0.03254858  0.07790814]
 [-0.03645197  0.06838869]
 [ 0.02180044  0.10174337]
 [ 0.02303215  0.13085656]
 [-0.03038421  0.17484292]
 [-0.05083478  0.45608163]
 [ 0.00728056  0.2221527 ]
 [ 0.00694223  0.21949105]
 [-0.02673016  0.09662532]]
