2020-07-03 23:33:37.020290
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.20351425e+02 3.54274660e-02]
 [1.98529678e+02 4.28805947e-02]
 [2.12101822e+02 4.99193966e-02]
 [1.97382629e+02 3.19171250e-02]
 [1.95820801e+02 6.14722297e-02]
 [2.39931320e+02 9.18350965e-02]
 [2.29664352e+02 9.53782648e-02]
 [2.52581879e+02 1.10140577e-01]
 [2.17813934e+02 8.97605121e-02]
 [2.56733704e+02 1.25968769e-01]
 [2.93411011e+02 2.00995669e-01]
 [2.95597870e+02 1.84305608e-01]
 [2.90575409e+02 1.55574009e-01]
 [3.04608551e+02 2.12938011e-01]
 [2.84124603e+02 2.23551989e-01]
 [2.83643463e+02 2.09215194e-01]
 [3.02164795e+02 2.38105431e-01]
 [3.09311890e+02 2.65879333e-01]
 [3.09287476e+02 2.64703333e-01]
 [3.05614471e+02 2.67229110e-01]
 [3.17938965e+02 3.02806407e-01]
 [3.26166870e+02 3.30961287e-01]
 [3.14126984e+02 3.46481740e-01]
 [3.63822937e+02 3.77775162e-01]
 [3.14932709e+02 3.79519165e-01]
 [3.08464844e+02 3.75630975e-01]
 [3.36730164e+02 3.75628769e-01]]2020-07-04 00:45:11.762141
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.97460037e+02 4.29070406e-02]
 [1.89754700e+02 4.41162176e-02]
 [1.58763779e+02 5.55589274e-02]
 [1.54900986e+02 3.10004726e-02]
 [2.02629745e+02 6.96986690e-02]
 [2.23164505e+02 1.06220856e-01]
 [2.45620499e+02 7.36891031e-02]
 [2.77579987e+02 1.13962993e-01]
 [2.46849167e+02 1.02359414e-01]
 [2.78377625e+02 1.07552193e-01]
 [2.61108856e+02 1.83616698e-01]
 [3.00524170e+02 1.68672413e-01]
 [2.80268158e+02 1.87188059e-01]
 [2.73560028e+02 2.22070217e-01]
 [3.20642273e+02 2.04382628e-01]
 [2.19965179e+02 1.85804829e-01]
 [2.43277344e+02 2.66007125e-01]
 [2.84234833e+02 2.57333487e-01]
 [2.87586426e+02 2.75150120e-01]
 [2.82677368e+02 2.69648820e-01]
 [2.21329514e+02 3.07562530e-01]
