2020-10-28 19:48:35.638908MLPReg4_rifea6-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.63104111e+02 -3.80332023e-02]
 [ 1.68221329e+02 -3.79881822e-02]
 [ 1.74882431e+02  8.29084404e-03]
 [ 1.93839539e+02  9.24737081e-02]
 [ 2.28784775e+02  8.28102604e-03]
 [ 2.40079239e+02  8.29887204e-03]
 [ 2.41846741e+02  1.05750389e-01]
 [ 2.53400970e+02  8.93120170e-02]
 [ 2.46629395e+02  4.28585857e-02]
 [ 2.52189117e+02 -4.03156318e-02]
 [ 2.76746582e+02 -4.02864516e-02]
 [ 2.84828430e+02 -3.79023701e-02]
 [ 2.84210724e+02  9.24604684e-02]
 [ 2.93853363e+02 -7.94503167e-02]
 [ 2.95229767e+02 -3.13799083e-03]
 [ 2.95070953e+02  8.93381834e-02]
 [ 3.08233948e+02 -4.03104685e-02]
 [ 3.10024078e+02  5.56076765e-02]
 [ 3.07925049e+02 -7.94795603e-02]
 [ 2.88821564e+02 -7.94581398e-02]
 [ 3.11580444e+02 -3.13267484e-03]
 [ 3.09833313e+02 -3.14192474e-03]
 [ 3.25265320e+02  9.25392434e-02]
 [ 4.18480621e+02  1.05950005e-01]
 [ 3.29645386e+02  4.29120958e-02]
 [ 3.26139557e+02  4.29015607e-02]
 [ 3.48364960e+02  5.56130148e-02]]2020-10-28 20:24:27.329645MLPReg4_rifea6-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.78539780e+02 -8.72529075e-02]
 [ 1.78156952e+02 -8.72971863e-02]
 [ 1.82887741e+02  1.65065061e-02]
 [ 1.93316223e+02  7.15930164e-02]
 [ 2.14821198e+02  1.64796747e-02]
 [ 2.28097382e+02  1.65595151e-02]
 [ 2.26546707e+02  7.39276856e-02]
 [ 2.58349548e+02 -2.01046020e-02]
 [ 2.48635025e+02  9.94344056e-03]
 [ 2.56463715e+02 -1.13725096e-01]
 [ 2.81158508e+02 -1.13725409e-01]
 [ 2.78364716e+02 -8.73339027e-02]
 [ 2.83967621e+02  7.14490414e-02]
 [ 2.81744141e+02  1.46000981e-01]
 [ 2.89925232e+02  1.79091301e-02]
 [ 2.89038544e+02 -2.01007128e-02]
 [ 3.08134888e+02 -1.13721475e-01]
 [ 3.07460449e+02 -1.36453182e-01]
 [ 3.01976990e+02  1.45992115e-01]
 [ 2.93208527e+02  1.45996884e-01]
 [ 3.11289886e+02  1.79073550e-02]
 [ 3.05185944e+02  1.79326478e-02]
 [ 3.25882019e+02  7.15504512e-02]
 [ 3.97855011e+02  7.40362704e-02]
 [ 3.44326294e+02  9.94815677e-03]
 [ 3.42903534e+02  9.95607488e-03]
 [ 3.44917389e+02 -1.36437446e-01]]2020-10-28 21:00:59.509732MLPReg4_rifea6-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.47680527e+02  1.31174073e-01]
 [ 1.61830673e+02  1.31175548e-01]
 [ 1.76995285e+02  1.03983872e-01]
 [ 1.99947876e+02  1.11524530e-01]
 [ 2.25918869e+02  1.03983581e-01]
 [ 2.40919235e+02  1.03978448e-01]
 [ 2.39057388e+02 -5.12984954e-02]
 [ 2.58968445e+02  2.64165215e-02]
 [ 2.42507568e+02  5.51070534e-02]
 [ 2.56684418e+02  4.86833714e-02]
 [ 2.72961395e+02  4.86803986e-02]
 [ 2.87404083e+02  1.31054342e-01]
 [ 2.78898743e+02  1.11750938e-01]
 [ 2.91159271e+02  1.16965503e-01]
 [ 2.89570129e+02  1.35626569e-01]
 [ 2.88405975e+02  2.63955183e-02]
 [ 3.09596039e+02  4.86808009e-02]
 [ 3.03516113e+02 -2.77294591e-02]
 [ 2.99872070e+02  1.16975799e-01]
 [ 2.94785736e+02  1.16990447e-01]
 [ 3.11175598e+02  1.35611191e-01]
 [ 3.09278107e+02  1.35530144e-01]
 [ 3.18401306e+02  1.11647874e-01]
 [ 3.89085602e+02 -5.10361157e-02]
 [ 3.23408569e+02  5.51032610e-02]
 [ 3.23089569e+02  5.51026314e-02]
 [ 3.41565887e+02 -2.77401581e-02]]2020-10-28 21:37:33.428479MLPReg4_rifea6-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.49745926e+02 -1.81029700e-02]
 [ 1.69558563e+02 -1.80438943e-02]
 [ 1.64038559e+02 -1.83181111e-02]
 [ 1.90457367e+02  8.19808152e-03]
 [ 2.10828781e+02 -1.83045194e-02]
 [ 2.37521805e+02 -1.83059219e-02]
 [ 2.32484436e+02 -3.88489701e-02]
 [ 2.61390106e+02 -1.33404344e-01]
 [ 2.47664871e+02 -7.85244629e-02]
 [ 2.47603592e+02  2.54228711e-02]
 [ 2.81929657e+02  2.54184566e-02]
 [ 2.80957153e+02 -1.79568566e-02]
 [ 2.81342896e+02  8.17098655e-03]
 [ 2.80279022e+02  1.36442021e-01]
 [ 2.90972900e+02  3.43829766e-02]
 [ 2.92865356e+02 -1.33444712e-01]
 [ 3.06451141e+02  2.54217237e-02]
 [ 3.05688171e+02  5.59633374e-02]
 [ 3.04188599e+02  1.36406198e-01]
 [ 3.03501556e+02  1.36434689e-01]
 [ 3.11226471e+02  3.43827158e-02]
 [ 3.14027252e+02  3.44001055e-02]
 [ 3.21387573e+02  8.12696479e-03]
 [ 3.07572266e+02 -3.89365219e-02]
 [ 3.21528351e+02 -7.86384046e-02]
 [ 3.26436035e+02 -7.86195099e-02]
 [ 3.30631348e+02  5.59484139e-02]]2020-10-28 22:13:57.196353MLPReg4_rifea6-lr=0.005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.48139999e+02 -1.04380615e-01]
 [ 1.69067520e+02 -1.04386508e-01]
 [ 1.69081070e+02 -6.77568614e-02]
 [ 2.06650146e+02  1.34380713e-01]
 [ 2.16837387e+02 -6.77639693e-02]
 [ 2.32274490e+02 -6.77319914e-02]
 [ 2.47923065e+02 -7.62236789e-02]
 [ 2.57466309e+02 -1.12096012e-01]
