2020-06-03 08:19:59.785674
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:53:48.556083
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.67606888e+02 1.01389587e-02]
 [1.65054108e+02 2.44885124e-02]
 [1.73385559e+02 3.82908210e-02]
 [1.90308136e+02 3.60666737e-02]
 [2.15427048e+02 7.03086257e-02]
 [2.20873535e+02 1.02800682e-01]
 [2.38665344e+02 8.05453062e-02]
 [2.57199005e+02 1.32001430e-01]
 [2.46478226e+02 9.49989110e-02]
 [2.61590515e+02 1.23646110e-01]
 [2.77096008e+02 1.85660720e-01]
 [2.77642487e+02 1.79005995e-01]
 [2.87605286e+02 1.75430000e-01]
 [2.92642609e+02 2.07376018e-01]
 [2.86930023e+02 2.18553677e-01]
 [2.95089935e+02 2.18081817e-01]
 [2.98415009e+02 2.58703977e-01]
 [3.02589264e+02 2.54785895e-01]
 [3.09767822e+02 2.69823074e-01]
 [2.92972870e+02 2.66586661e-01]
 [3.13883392e+02 2.95110166e-01]
 [3.12655396e+02 3.08736086e-01]
 [3.30405762e+02 3.33996534e-01]
 [4.41642456e+02 3.95987362e-01]
 [3.24263947e+02 3.66743684e-01]
 [3.26262573e+02 3.90796363e-01]
 [3.62583405e+02 3.76606524e-01]]2020-06-03 09:22:28.134141
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.86228699e+02 1.13194808e-02]
 [1.73331619e+02 2.76030600e-02]
 [1.79348816e+02 4.30170074e-02]
 [1.87323273e+02 2.37586759e-02]
 [2.18908279e+02 7.25022480e-02]
 [2.29930130e+02 1.00312069e-01]
 [2.34401794e+02 8.21853727e-02]
 [2.49965134e+02 1.28303513e-01]
 [2.52006470e+02 9.86972526e-02]
 [2.68462158e+02 1.22424483e-01]
 [2.77853485e+02 1.85751617e-01]
 [2.78269958e+02 1.74481213e-01]
 [2.96855499e+02 1.68306008e-01]
 [2.83813965e+02 2.06230760e-01]
 [2.90247162e+02 2.12400019e-01]
 [2.89958832e+02 2.07495362e-01]
 [3.09403229e+02 2.58361995e-01]
 [3.01622559e+02 2.53735095e-01]
 [3.02160553e+02 2.72003919e-01]
 [2.94995972e+02 2.72918582e-01]
 [3.17082214e+02 2.94756651e-01]
 [2.98972748e+02 3.09133083e-01]
 [3.32347656e+02 3.34236115e-01]
 [4.29415070e+02 3.48511398e-01]
 [3.27115173e+02 3.60276133e-01]
 [3.23645752e+02 3.73804808e-01]
 [3.45136780e+02 3.81665558e-01]]2020-06-03 09:51:18.040428
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.75537460e+02 1.25701949e-02]
 [1.75450699e+02 2.33694091e-02]
 [1.75896790e+02 4.10007685e-02]
 [1.95234375e+02 2.75423750e-02]
 [2.11591446e+02 6.95641115e-02]
 [2.22613953e+02 9.90088433e-02]
 [2.33139313e+02 7.83149451e-02]
 [2.52215332e+02 1.25614464e-01]
 [2.56703247e+02 9.49752480e-02]
 [2.64935272e+02 1.18955761e-01]
 [2.74658691e+02 1.78256437e-01]
 [2.84823364e+02 1.76143810e-01]
 [2.83976257e+02 1.76651165e-01]
 [2.83820770e+02 2.02389523e-01]
 [2.88755920e+02 2.16993749e-01]
 [2.82160980e+02 2.10017473e-01]
 [3.09536407e+02 2.50228703e-01]
 [3.06806549e+02 2.53098190e-01]
 [3.05338409e+02 2.69920111e-01]
 [2.97747955e+02 2.74884135e-01]
 [3.10237030e+02 2.99101114e-01]
 [3.07336975e+02 3.10103059e-01]
 [3.26862885e+02 3.31885695e-01]
 [4.04825287e+02 3.70840430e-01]
 [3.36686768e+02 3.65997523e-01]
 [3.35109406e+02 3.84741426e-01]
 [3.40903595e+02 3.70084524e-01]]2020-06-03 10:22:18.069801
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.77607849e+02 2.05727015e-02]
 [1.68486496e+02 2.75564343e-02]
 [1.88169037e+02 3.70807350e-02]
 [1.93324829e+02 3.13061625e-02]
 [2.16226196e+02 7.56872669e-02]
 [2.28028931e+02 1.00610055e-01]
 [2.38687744e+02 7.99836963e-02]
 [2.54793106e+02 1.21747896e-01]
 [2.47702927e+02 1.03166111e-01]
 [2.55247375e+02 1.30931854e-01]
 [2.69977753e+02 1.68296427e-01]
 [2.80162811e+02 1.69068933e-01]
 [2.87804810e+02 1.74187988e-01]
 [2.91679535e+02 2.09314287e-01]
 [2.89283234e+02 2.16296107e-01]
 [2.87667572e+02 2.18256384e-01]
 [2.94366333e+02 2.44921356e-01]
 [2.97554108e+02 2.48292148e-01]
 [3.03805084e+02 2.69553185e-01]
 [2.99739075e+02 2.76114821e-01]
 [3.08152527e+02 2.99336880e-01]
 [3.04745453e+02 3.14673424e-01]
 [3.27959656e+02 3.37876022e-01]
 [4.20747742e+02 3.58244956e-01]
 [3.26167969e+02 3.52943778e-01]
 [3.15880402e+02 3.68995458e-01]
 [3.38724457e+02 3.60637724e-01]]2020-06-03 10:53:55.271436
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.76663010e+02 2.12309584e-02]
 [1.73106339e+02 2.69599427e-02]
 [1.80349136e+02 4.07047123e-02]
 [2.08354767e+02 2.46508718e-02]
 [2.12911652e+02 7.34072477e-02]
 [2.36236954e+02 1.00820556e-01]
 [2.39526825e+02 8.33532959e-02]
 [2.53019531e+02 1.21473923e-01]
 [2.50783859e+02 1.01627618e-01]
 [2.65932404e+02 1.22786254e-01]
 [2.68252411e+02 1.70233145e-01]
 [2.91558807e+02 1.68582126e-01]
 [2.78152374e+02 1.74247324e-01]
 [2.88411591e+02 2.05798104e-01]
 [2.91104248e+02 2.14706197e-01]
 [2.91269592e+02 2.18395695e-01]
 [2.93967468e+02 2.51131237e-01]
 [3.01956970e+02 2.53413945e-01]
 [2.97766998e+02 2.60001242e-01]
 [3.02921387e+02 2.76399851e-01]
 [3.07305084e+02 2.98637629e-01]
 [3.06739594e+02 3.15566778e-01]
 [3.24495056e+02 3.33293319e-01]
 [4.33416870e+02 3.56110126e-01]
 [3.33176910e+02 3.55495930e-01]
 [3.34516846e+02 3.73441726e-01]
 [3.15401764e+02 3.67593825e-01]]2020-06-03 11:25:28.167128
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.78149185e+02 1.69008151e-02]
 [1.63425232e+02 2.58413628e-02]
 [1.76987564e+02 3.80266309e-02]
 [2.02450623e+02 3.01694050e-02]
 [2.08239914e+02 6.89988211e-02]
 [2.27861862e+02 9.87776294e-02]
 [2.37179382e+02 8.33928585e-02]
 [2.54038696e+02 1.22788876e-01]
 [2.45165909e+02 1.09085657e-01]
 [2.70136749e+02 1.27888039e-01]
 [2.68909821e+02 1.77719846e-01]
 [2.78022858e+02 1.71256244e-01]
 [2.84770935e+02 1.73672304e-01]
 [2.89080322e+02 2.06115961e-01]
 [2.92245667e+02 2.15011060e-01]
 [2.93564209e+02 2.21496195e-01]
 [2.98750763e+02 2.54485488e-01]
 [3.03987274e+02 2.51910865e-01]
 [3.04108612e+02 2.76145965e-01]
 [2.93412903e+02 2.79759288e-01]
 [3.08725433e+02 2.98174322e-01]
 [2.91249939e+02 3.16411138e-01]
 [3.23485474e+02 3.33705664e-01]
 [4.40697174e+02 3.62395227e-01]
 [3.26504517e+02 3.58829051e-01]
 [3.26157654e+02 3.79374564e-01]
 [3.56758881e+02 3.61855745e-01]]2020-06-03 12:00:14.646664
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.66101471e+02 2.36901492e-02]
 [1.69959991e+02 2.82824077e-02]
 [1.74218567e+02 3.73093709e-02]
 [1.97021378e+02 2.85452120e-02]
 [2.17484848e+02 7.19872117e-02]
 [2.23140564e+02 9.52771232e-02]
 [2.32122879e+02 8.26251358e-02]
 [2.53156311e+02 1.22027263e-01]
 [2.50512207e+02 1.02385320e-01]
 [2.63156036e+02 1.30858749e-01]
 [2.75002533e+02 1.67895868e-01]
 [2.82720306e+02 1.71371207e-01]
 [2.80815887e+02 1.75076783e-01]
 [2.88520752e+02 2.07985073e-01]
 [2.89948120e+02 2.13294879e-01]
 [2.82937134e+02 2.19232857e-01]
 [3.02255798e+02 2.54452378e-01]
 [3.07285583e+02 2.50598848e-01]
 [3.02338654e+02 2.74506658e-01]
 [2.94831024e+02 2.76999295e-01]
 [3.11404694e+02 2.98281282e-01]
 [3.08932434e+02 3.13083798e-01]
 [3.28200104e+02 3.36838275e-01]
 [4.35219238e+02 3.60706568e-01]
 [3.34002258e+02 3.50254148e-01]
 [3.36299225e+02 3.65325063e-01]
 [3.35204956e+02 3.63387972e-01]]2020-06-03 12:35:31.606268
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.69721146e+02 2.00776979e-02]
 [1.73865845e+02 2.66221166e-02]
 [1.74499435e+02 3.72759588e-02]
 [2.06957825e+02 2.85573173e-02]
 [2.15369110e+02 7.32758194e-02]
 [2.30533691e+02 9.83892232e-02]
 [2.34740417e+02 8.05367231e-02]
 [2.58729950e+02 1.21202365e-01]
 [2.49294540e+02 1.03689387e-01]
 [2.64024017e+02 1.28236860e-01]
 [2.82219238e+02 1.73112929e-01]
 [2.78578918e+02 1.65838838e-01]
 [2.88740875e+02 1.73807651e-01]
 [3.00374847e+02 1.95053935e-01]
 [2.90968292e+02 2.12393627e-01]
 [2.81462616e+02 2.08735332e-01]
 [3.05794434e+02 2.58200318e-01]
 [3.04899658e+02 2.50118196e-01]
 [3.13575043e+02 2.71910787e-01]
 [2.94258575e+02 2.79793561e-01]
 [3.09160645e+02 2.97017515e-01]
 [3.10826813e+02 3.10003042e-01]
 [3.28198425e+02 3.34778011e-01]
 [4.10145264e+02 3.62906367e-01]
 [3.27613190e+02 3.53356034e-01]
 [3.30141937e+02 3.65528971e-01]
 [3.57366791e+02 3.65892589e-01]]2020-06-03 13:11:16.014996
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10000[[1.50554321e+02 2.10915804e-02]
 [1.62719788e+02 2.67953500e-02]
 [1.81633133e+02 3.79786044e-02]
 [1.95317154e+02 3.00694741e-02]
 [2.15480087e+02 7.34067410e-02]
 [2.41364853e+02 9.65563357e-02]
 [2.41366074e+02 8.26512501e-02]
 [2.48348282e+02 1.20102525e-01]
 [2.55221939e+02 1.10082455e-01]
 [2.72644012e+02 1.28683999e-01]
 [2.81825928e+02 1.76461220e-01]
 [2.91633179e+02 1.71597555e-01]
 [2.83040100e+02 1.79191858e-01]
 [2.87544922e+02 1.95694089e-01]
 [2.87910645e+02 2.16294184e-01]
 [2.97582031e+02 2.16551811e-01]
 [3.04069458e+02 2.53386170e-01]
 [3.01522858e+02 2.51026452e-01]
 [3.02232422e+02 2.68028557e-01]
 [3.05131683e+02 2.72068471e-01]
 [3.09210693e+02 2.98750937e-01]
 [3.07299622e+02 3.12199533e-01]
 [3.36150452e+02 3.31850618e-01]
 [4.66204315e+02 3.60518008e-01]
 [3.32942505e+02 3.51029783e-01]
 [3.33362305e+02 3.67525101e-01]
 [3.41189941e+02 3.81942362e-01]]2020-06-03 13:52:30.428863
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.54820160e+02 2.70639881e-02]
 [1.62972412e+02 2.92768180e-02]
 [1.77600174e+02 3.85171399e-02]
 [1.94489822e+02 2.82369629e-02]
 [2.17879852e+02 7.29909688e-02]
 [2.42310059e+02 9.99300331e-02]
 [2.41835846e+02 8.13631862e-02]
 [2.55315582e+02 1.17721051e-01]
 [2.54735870e+02 1.07412994e-01]
 [2.52527100e+02 1.25110045e-01]
 [2.74338226e+02 1.58476263e-01]
 [2.77014313e+02 1.71000227e-01]
 [2.93342285e+02 1.76344275e-01]
 [3.00933441e+02 1.99177206e-01]
 [2.92553101e+02 2.15583578e-01]
 [2.91647858e+02 2.17354283e-01]
 [2.99037750e+02 2.50284612e-01]
 [3.02084808e+02 2.48566613e-01]
 [3.01987274e+02 2.69894272e-01]
 [2.85674835e+02 2.79824972e-01]
 [3.09456238e+02 2.97548562e-01]
 [2.94026794e+02 3.14374983e-01]
 [3.31513336e+02 3.38006765e-01]
 [4.45803864e+02 3.68829072e-01]
 [3.31290802e+02 3.52537453e-01]
 [3.32087860e+02 3.66443008e-01]
 [3.55020386e+02 3.73040587e-01]]2020-06-03 14:38:26.825051
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.74748123e+02 2.61552446e-02]
 [1.67164917e+02 2.88564004e-02]
 [1.80211334e+02 3.94529700e-02]
 [1.92697784e+02 2.80631743e-02]
 [2.14925644e+02 7.37366676e-02]
 [2.34503876e+02 1.01755947e-01]
 [2.37696136e+02 8.46499503e-02]
 [2.54512848e+02 1.15658298e-01]
 [2.50890182e+02 1.03298135e-01]
 [2.59143524e+02 1.30508065e-01]
 [2.67049652e+02 1.58916891e-01]
 [2.72465942e+02 1.70663252e-01]
 [2.87113678e+02 1.79163232e-01]
 [2.88574310e+02 1.88875794e-01]
 [2.89038361e+02 2.12440997e-01]
 [2.81132111e+02 2.16782182e-01]
 [2.93825195e+02 2.54973650e-01]
 [2.96649506e+02 2.49153197e-01]
 [3.06274414e+02 2.67544568e-01]
 [3.05424805e+02 2.78921455e-01]
 [3.10647766e+02 2.96703011e-01]
 [3.07779572e+02 3.13052416e-01]
 [3.26189209e+02 3.39982659e-01]
 [4.12872986e+02 3.69450778e-01]
 [3.41122559e+02 3.57158482e-01]
 [3.41926605e+02 3.69017839e-01]
 [3.31902679e+02 3.72206092e-01]]2020-06-03 15:26:36.130150
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.71946365e+02 2.54490301e-02]
 [1.63321320e+02 2.85061747e-02]
 [1.81564362e+02 3.96205969e-02]
 [2.00476410e+02 3.02079916e-02]
