2020-10-28 20:06:44.093524MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.81160782e+02 -9.56965834e-02]
 [ 1.76912933e+02 -9.57006663e-02]
 [ 1.57255096e+02 -9.70173534e-03]
 [ 2.15277176e+02  9.26707387e-02]
 [ 1.98054810e+02 -9.69417393e-03]
 [ 2.23930664e+02 -9.57774185e-03]
 [ 2.28435562e+02 -4.96199355e-02]
 [ 2.57873444e+02  6.14140593e-02]
 [ 2.44072388e+02 -8.56310874e-02]
 [ 2.52876892e+02  2.30462570e-02]
 [ 2.74440918e+02  2.30685677e-02]
 [ 2.81827393e+02 -9.57333595e-02]
 [ 2.77102814e+02  9.27417725e-02]
 [ 2.97327667e+02 -5.20500168e-02]
 [ 2.95286255e+02 -1.06842175e-01]
 [ 2.90426147e+02  6.14270419e-02]
 [ 3.02876434e+02  2.30592974e-02]
 [ 3.01577026e+02  1.03490967e-02]
 [ 3.07606262e+02 -5.20214215e-02]
 [ 3.06035675e+02 -5.20044826e-02]
 [ 3.14279175e+02 -1.06855974e-01]
 [ 3.20306305e+02 -1.06711224e-01]
 [ 3.19276520e+02  9.26830471e-02]
 [ 3.34699280e+02 -4.93980311e-02]
 [ 3.26328918e+02 -8.56149718e-02]
 [ 3.26981232e+02 -8.57024416e-02]
 [ 3.29406708e+02  1.03472453e-02]]2020-10-28 20:44:30.741575MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.5[[ 1.83629242e+02  6.09824657e-02]
 [ 1.77654343e+02  6.05076924e-02]
 [ 1.52276184e+02  5.53577542e-02]
 [ 2.16077133e+02  8.73940811e-02]
 [ 1.99088379e+02  5.50375953e-02]
 [ 2.27180557e+02  5.52332029e-02]
 [ 2.53692917e+02 -2.84999758e-02]
 [ 2.59186340e+02  6.13870807e-02]
 [ 2.43849869e+02  3.50315757e-02]
 [ 2.51826401e+02 -4.84641232e-02]
 [ 2.61254852e+02 -4.85695377e-02]
 [ 2.85608307e+02  6.08157516e-02]
 [ 2.80966858e+02  8.72152299e-02]
 [ 3.01618835e+02 -8.02222267e-02]
 [ 2.87755280e+02  1.71554610e-02]
 [ 2.78843964e+02  6.13507293e-02]
 [ 3.03481750e+02 -4.85289395e-02]
 [ 3.02271698e+02  5.53340688e-02]
 [ 3.08148102e+02 -8.02480057e-02]
 [ 3.09257507e+02 -8.02508742e-02]
 [ 3.13169525e+02  1.71984117e-02]
 [ 3.14161163e+02  1.71822309e-02]
 [ 3.20414093e+02  8.72701332e-02]
 [ 3.24228302e+02 -2.82754228e-02]
 [ 3.21582306e+02  3.50368991e-02]
 [ 3.23944305e+02  3.52249220e-02]
 [ 3.21176941e+02  5.52576147e-02]]2020-10-28 21:21:44.400389MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.8[[ 1.89413467e+02  2.35775895e-02]
 [ 1.76488739e+02  2.32857913e-02]
 [ 1.55226532e+02  1.05771951e-01]
 [ 1.81155853e+02  9.39415209e-03]
 [ 2.55244080e+02  1.05654508e-01]
 [ 2.40411987e+02  1.05800204e-01]
 [ 2.16188904e+02  8.78502205e-02]
 [ 2.57759247e+02  9.67728943e-02]
 [ 2.48627045e+02 -4.95526530e-02]
 [ 2.79582306e+02  9.82387513e-02]
 [ 2.79845062e+02  9.79390219e-02]
 [ 2.78442444e+02  2.36088596e-02]
 [ 2.81912537e+02  9.85920615e-03]
 [ 2.97271027e+02  1.22094542e-01]
 [ 2.85138153e+02 -8.54232833e-02]
 [ 2.98041046e+02  9.68664959e-02]
 [ 2.99736908e+02  9.80023220e-02]
 [ 3.07840820e+02  5.24145458e-03]
 [ 3.10337982e+02  1.21811643e-01]
 [ 3.03342682e+02  1.21764675e-01]
 [ 3.19196411e+02 -8.53443965e-02]
 [ 3.12685211e+02 -8.55579972e-02]
 [ 3.26886627e+02  9.64459032e-03]
 [ 3.23594513e+02  8.79136026e-02]
 [ 3.26621979e+02 -4.93663922e-02]
 [ 3.18886780e+02 -4.94010746e-02]
 [ 3.24994080e+02  5.08866180e-03]]2020-10-28 21:59:23.810233MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.9[[ 1.68913788e+02  1.12926215e-01]
 [ 1.83076950e+02  1.12759389e-01]
 [ 1.59384140e+02  8.89479667e-02]
 [ 1.80056290e+02 -6.75225854e-02]
 [ 1.94466324e+02  8.89720172e-02]
 [ 2.49594437e+02  8.87947455e-02]
 [ 2.25879074e+02  9.71162021e-02]
 [ 2.44089615e+02  8.18784609e-02]
 [ 2.46522079e+02  7.73227513e-02]
 [ 2.30479538e+02  3.09713669e-02]
 [ 2.69495728e+02  3.07174958e-02]
 [ 2.87543121e+02  1.13584168e-01]
 [ 2.95958160e+02 -6.77584261e-02]
 [ 3.03616882e+02  5.63587435e-02]
 [ 2.87275208e+02 -1.18642651e-01]
 [ 3.07173309e+02  8.19757432e-02]
 [ 2.90033997e+02  3.07899415e-02]
 [ 2.89969482e+02  5.40407747e-02]
 [ 3.09221283e+02  5.62302768e-02]
 [ 3.16879852e+02  5.55344485e-02]
 [ 3.11394440e+02 -1.18916214e-01]
 [ 3.17505066e+02 -1.18705861e-01]
 [ 3.21076050e+02 -6.70139790e-02]
 [ 3.34978607e+02  9.73289162e-02]
 [ 3.13644440e+02  7.70799667e-02]
 [ 3.28344208e+02  7.87979066e-02]
