2020-06-29 07:45:23.272040
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.21001465e+02 2.87931710e-02]
 [1.91413116e+02 7.38341510e-02]
 [1.63320648e+02 5.36447912e-02]
 [1.97886276e+02 2.22953614e-02]
 [2.09848984e+02 8.59450549e-02]
 [2.26191498e+02 5.50265461e-02]
 [2.38458374e+02 8.64482000e-02]
 [2.77952728e+02 1.03506282e-01]
 [2.21954636e+02 8.92572552e-02]
 [2.37849335e+02 1.10663041e-01]
 [2.84871796e+02 2.22665310e-01]
 [2.99530273e+02 1.38744444e-01]
 [3.00656555e+02 1.97313398e-01]
 [2.60261475e+02 1.58760920e-01]
 [3.00769409e+02 2.37273782e-01]
 [2.92694427e+02 2.40682915e-01]
 [2.98426544e+02 2.67678827e-01]
 [2.54114365e+02 2.38409460e-01]
 [2.94366486e+02 2.79158205e-01]
 [3.06475647e+02 2.99971372e-01]
 [2.92802063e+02 3.18809628e-01]
 [3.44106903e+02 3.54225576e-01]
 [3.15598541e+02 3.75092864e-01]
 [4.05377777e+02 3.41800898e-01]
 [2.91978363e+02 2.81219542e-01]
 [3.32039246e+02 3.18045229e-01]
 [3.13800262e+02 3.05060297e-01]]2020-06-29 10:20:33.119440
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.45323120e+02 2.53579263e-02]
 [2.58968750e+02 8.64238143e-02]
 [1.69874619e+02 8.09099376e-02]
 [2.23269241e+02 6.86747506e-02]
 [1.56722916e+02 6.56671822e-02]
 [2.57653748e+02 7.32696876e-02]
 [1.69751678e+02 6.05562702e-02]
 [2.14957520e+02 9.39840674e-02]
 [2.42334808e+02 8.54891390e-02]
 [2.16490372e+02 1.25530571e-01]
 [2.49922821e+02 1.84254602e-01]
 [3.04872314e+02 1.63376614e-01]
 [2.07882462e+02 2.60603040e-01]
 [2.11191452e+02 1.34102359e-01]
 [2.19936966e+02 2.10024193e-01]
 [3.31358307e+02 2.30717719e-01]
 [2.36459152e+02 2.48227194e-01]
 [2.95341858e+02 2.31144354e-01]
 [2.26390106e+02 2.43453562e-01]
 [2.78179901e+02 2.76952147e-01]
 [3.00613251e+02 2.64882594e-01]
 [3.12291199e+02 2.59367734e-01]
 [4.68279938e+02 2.36399785e-01]
 [5.16539124e+02 3.02905798e-01]
 [2.71793304e+02 3.36696655e-01]
 [2.55010315e+02 3.97440076e-01]
 [4.25040802e+02 2.65997559e-01]]2020-06-29 12:56:57.246415
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.79856567e+02 1.30025670e-01]
 [2.81882355e+02 1.00619972e-01]
 [2.04775864e+02 2.18826056e-01]
 [3.31281036e+02 1.21280193e-01]
 [2.39841705e+02 1.42236784e-01]
 [2.13517395e+02 1.87513709e-01]
 [2.56393585e+02 1.31096140e-01]
 [2.06815186e+02 1.54873595e-01]
 [2.29288696e+02 1.60278276e-01]
 [1.81143860e+02 1.99009523e-01]
 [1.52744308e+02 1.24936298e-01]
 [3.19953247e+02 2.37689763e-01]
 [2.66978180e+02 2.41315037e-01]
 [1.22924965e+02 1.78368449e-01]
 [1.64974518e+02 1.45956680e-01]
 [2.35594437e+02 2.42735863e-01]
 [1.63332550e+02 1.72010779e-01]
 [2.11865845e+02 2.20259354e-01]
 [1.88454163e+02 1.44819885e-01]
 [1.93462082e+02 1.08439513e-01]
 [2.13694214e+02 1.52042240e-01]
 [2.96820953e+02 2.10437909e-01]
 [2.24403259e+02 2.14046046e-01]
 [4.89911835e+02 4.48297620e-01]
 [4.93273529e+02 1.89019382e-01]
 [2.83350525e+02 2.01486602e-01]
 [1.96134460e+02 2.18215689e-01]]2020-06-29 15:33:21.289246
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.40156494e+02 1.33164272e-01]
 [2.51417984e+02 2.10185736e-01]
 [1.16052719e+02 2.34026670e-01]
 [3.48619507e+02 2.04607487e-01]
 [2.06532791e+02 1.51672214e-01]
 [5.17131531e+02 2.03339398e-01]
 [5.07800865e+01 1.10840775e-01]
 [4.92536125e+01 6.96879029e-02]
 [1.27679886e+02 2.21737400e-01]
 [7.69967728e+01 8.01245347e-02]
 [6.17998466e+01 1.11732140e-01]
 [3.21976318e+02 3.99071425e-01]
 [1.21997070e+02 1.68746769e-01]
 [8.10690308e+01 3.55523527e-02]
 [7.34930038e+01 2.07799479e-01]
 [1.46571915e+02 1.94457620e-01]
 [9.54795303e+01 1.99946314e-01]
 [8.01520157e+01 8.94744173e-02]
 [6.65808411e+01 5.64613715e-02]
 [1.02617401e+02 1.24469936e-01]
 [8.04179153e+01 8.06745887e-02]
 [4.90379303e+02 8.22964013e-02]
 [6.12534523e+01 1.32754743e-01]
 [1.07607080e+03 2.32906625e-01]
 [3.04178528e+02 1.29604727e-01]
 [6.87587509e+01 8.39988440e-02]
 [1.40121689e+02 4.71998975e-02]]2020-06-29 18:09:22.482742
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 6.72795532e+02  1.45953560e+00]
 [ 1.10925552e+02 -2.84819722e-01]
 [ 1.03899040e+02  2.96803266e-01]
 [ 1.60275253e+02  2.02241130e-02]
 [ 2.48402573e+02  7.91924000e-02]
 [ 6.50263901e+01 -1.39700502e-01]
 [ 2.75277802e+02 -3.42474699e-01]
 [ 1.15296814e+02 -3.27242613e-02]
 [ 1.11314056e+02  4.55872595e-01]
 [ 2.28152218e+01  2.56162465e-01]
 [ 4.46455956e+01 -1.18729794e+00]
 [ 6.48528290e+01 -7.70282090e-01]
 [ 2.21350800e+02 -1.36931255e-01]
 [ 1.57328625e+01  1.94069535e-01]
 [ 2.89150867e+01  2.32410759e-01]
 [ 1.01590431e+02  7.36186147e-01]
 [ 1.87257710e+01 -4.00583714e-01]
 [ 2.00441551e+01  1.82803765e-01]
 [ 8.75812988e+01 -3.46996635e-03]
 [ 1.47371216e+01 -7.09856153e-02]
 [ 8.04591522e+01 -1.70116499e-01]
 [ 2.80124695e+02  2.36567438e-01]
 [ 2.43189735e+01 -3.57554466e-01]
 [ 2.55343491e+02  2.02953264e-01]
 [ 1.47019516e+02  2.71279007e-01]
 [ 2.95198792e+02 -8.99590969e-01]
 [ 2.63928909e+01 -1.43968314e-03]]2020-06-29 20:46:14.858159
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.02134018e+02 5.29147759e-02]
 [1.90218719e+02 5.59395403e-02]
 [1.77224747e+02 8.39430094e-02]
 [1.45472839e+02 2.62565725e-02]
 [2.37144516e+02 5.90940118e-02]
 [1.71579758e+02 7.93342292e-02]
 [2.30374161e+02 8.66716504e-02]
 [2.85234680e+02 1.26282662e-01]
 [2.69877777e+02 9.58382338e-02]
 [2.51421600e+02 1.65505588e-01]
 [2.85891846e+02 1.85996681e-01]
 [3.37309753e+02 2.33854607e-01]
 [3.00143738e+02 2.06309244e-01]
 [2.48376862e+02 2.09035173e-01]
 [2.55850861e+02 2.06528306e-01]
 [3.15947754e+02 1.98261529e-01]
 [2.86085388e+02 2.40435675e-01]
 [2.64472382e+02 2.45179296e-01]
 [2.96919189e+02 2.52718955e-01]
 [2.90817719e+02 3.03881884e-01]
 [2.57765778e+02 3.15731376e-01]
 [2.92883972e+02 3.04321140e-01]
 [3.25293213e+02 3.40236008e-01]
 [4.57397614e+02 4.02803063e-01]
 [3.20835846e+02 3.42666119e-01]
 [3.21996704e+02 3.10661912e-01]
 [4.52998657e+02 3.43650609e-01]]2020-06-29 23:23:01.056438
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.92921448e+02 3.38567793e-02]
 [1.97751114e+02 5.95622547e-02]
 [1.72495926e+02 9.76373851e-02]
 [1.51445450e+02 8.43494385e-02]
 [2.05638336e+02 6.42035380e-02]
 [2.61690155e+02 8.18779990e-02]
 [1.73134903e+02 9.24523473e-02]
 [2.59991150e+02 1.05361916e-01]
 [2.05174911e+02 6.52879849e-02]
 [2.72389343e+02 1.58597738e-01]
 [2.07465942e+02 1.96788371e-01]
 [3.01198608e+02 2.30038792e-01]
 [2.37352325e+02 2.34667510e-01]
 [3.40286957e+02 2.11448178e-01]
 [2.17131332e+02 1.90129235e-01]
 [3.04115845e+02 1.61746532e-01]
 [2.82288910e+02 2.84271479e-01]
 [3.50866241e+02 2.49212772e-01]
 [2.39411209e+02 2.61360288e-01]
 [2.63160095e+02 1.81557521e-01]
 [2.92596863e+02 2.55414337e-01]
 [3.73038513e+02 2.59439319e-01]
 [3.59274109e+02 2.55345941e-01]
 [4.28849152e+02 3.00589383e-01]
 [3.09304962e+02 1.96676120e-01]
 [2.92655823e+02 2.92378724e-01]
 [3.22219879e+02 2.95379221e-01]]2020-06-30 02:00:05.522742
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[3.59309326e+02 2.13589430e-01]
 [3.12905029e+02 1.70049906e-01]
 [2.67674347e+02 2.27172926e-01]
 [2.46498917e+02 1.33336037e-01]
 [2.16294418e+02 1.33316085e-01]
 [2.58808594e+02 1.57330155e-01]
 [1.40739868e+02 1.30887091e-01]
 [2.24481781e+02 1.55248851e-01]
 [1.39724182e+02 1.37363344e-01]
 [1.92804016e+02 1.58264413e-01]
 [1.33838928e+02 2.07860053e-01]
 [3.43812103e+02 1.95204526e-01]
 [3.16371765e+02 3.23929101e-01]
 [1.46604721e+02 1.48297369e-01]
 [1.54331451e+02 1.11379057e-01]
 [1.88841599e+02 2.06693679e-01]
 [1.19826797e+02 1.70139521e-01]
 [1.74916916e+02 1.69279993e-01]
 [1.86008804e+02 1.20420337e-01]
 [1.87023331e+02 1.57805979e-01]
 [2.23625702e+02 1.87076733e-01]
 [2.98059845e+02 4.04993773e-01]
 [1.75691116e+02 1.70470029e-01]
 [5.16672363e+02 4.27620053e-01]
 [2.58662048e+02 2.79471099e-01]
 [2.03638046e+02 2.67100513e-01]
 [2.96690674e+02 2.41321295e-01]]2020-06-30 04:36:37.490520
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 3.88334412e+02  2.47067943e-01]
 [ 1.66437698e+02  6.23704672e-01]
 [ 3.21242859e+02  8.84910002e-02]
 [ 2.29497742e+02  2.72068173e-01]
 [ 1.39613556e+02  2.02583611e-01]
 [ 1.81266205e+02  5.38258292e-02]
 [ 8.92760315e+01  8.55664015e-02]
 [ 1.59430695e+02  1.07808918e-01]
 [ 1.57102585e+02  1.24703050e-01]
 [ 7.67221375e+01  1.58296555e-01]
 [ 7.39527893e+01  1.17846876e-01]
 [ 3.94564575e+02 -3.26656029e-02]
 [ 4.55327393e+02  1.54748753e-01]
 [ 1.81304901e+02  1.59174979e-01]
 [ 6.39231071e+01  1.46021485e-01]
 [ 1.21882401e+02  2.72666186e-01]
 [ 7.56601639e+01  1.49561673e-01]
 [ 3.22997169e+01  1.59783632e-01]
 [ 9.95727615e+01  1.72695845e-01]
 [ 8.35255966e+01  1.65836573e-01]
 [ 6.10715218e+01  1.38073236e-01]
 [ 1.88887253e+02  1.38760000e-01]
 [ 4.76601677e+01  1.93779811e-01]
 [ 4.54705414e+02  1.39119588e-02]
 [ 1.31274628e+02  1.39095306e-01]
 [ 2.43132843e+02  3.38867098e-01]
 [ 6.88085327e+01  1.35363907e-01]]2020-06-30 07:13:41.362042
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 3.37062469e+02 -5.90566576e-01]
 [ 1.15850838e+02 -3.55533920e-02]
 [ 1.11931953e+02  2.88105726e+00]
 [ 1.22948563e+02  2.78551602e+00]
 [ 3.67070084e+01 -4.77932644e+00]
 [ 4.83553696e+01 -4.12795603e-01]
 [ 1.70379242e+02 -1.37785986e-01]
 [ 5.36182442e+01  8.63711461e-02]
 [ 1.89684887e+01  9.66096938e-01]
 [ 1.96553020e+01 -3.07681948e-01]
 [ 2.51182861e+01 -1.82692200e-01]
 [ 1.56455154e+02 -1.01667690e+00]
 [ 2.23011551e+02 -7.92778909e-01]
 [ 1.33532700e+02  2.68065751e-01]
 [ 7.36491871e+00 -3.73502150e-02]
 [ 3.79625244e+01  2.50955373e-02]
 [ 4.24325104e+01 -1.09449887e+00]
 [ 1.58688478e+01  3.17870826e-03]
 [ 2.35229568e+01 -9.94097352e-01]
 [ 9.77429771e+00  2.33107686e-01]
 [ 1.60249214e+01 -3.51240367e-01]
 [ 6.24126205e+01  2.22380090e+00]
 [ 4.72378464e+01  1.42685831e+00]
 [ 1.35688644e+02 -6.37220860e+00]
 [ 1.72837494e+02  7.43674394e-03]
 [ 5.44134331e+01 -2.91127801e+00]
 [ 5.82338486e+01  2.77554512e-01]]2020-06-30 09:50:16.998610
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.70022614e+02 3.12757678e-02]
 [2.09990295e+02 2.71619372e-02]
 [1.70386658e+02 3.65158543e-02]
 [2.14962769e+02 4.38370593e-02]
 [2.17249191e+02 9.53029841e-02]
 [2.12948380e+02 1.15578152e-01]
 [2.19033447e+02 6.66971281e-02]
 [2.88879517e+02 1.28743172e-01]
 [2.38214874e+02 1.05981372e-01]
 [2.50697983e+02 1.10969990e-01]
 [2.88974701e+02 1.97895169e-01]
 [2.85681122e+02 1.71794102e-01]
 [3.08913055e+02 1.72442347e-01]
 [3.00458923e+02 2.18331560e-01]
 [2.89266602e+02 2.01449826e-01]
 [2.81892334e+02 1.64298892e-01]
 [2.94530121e+02 2.55690128e-01]
 [3.06615051e+02 2.56341696e-01]
 [3.19184540e+02 2.75068939e-01]
 [2.66760162e+02 2.84372240e-01]
 [3.62018402e+02 2.72876501e-01]
 [3.18974121e+02 3.08130920e-01]
 [2.97193512e+02 3.27507913e-01]
 [3.45887512e+02 3.70880336e-01]
 [3.49802216e+02 3.18332940e-01]
 [3.14888855e+02 3.64444464e-01]
 [3.50445374e+02 3.64593536e-01]]2020-06-30 12:26:36.300845
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.54181503e+02 -2.34266371e-03]
 [ 2.26629730e+02  2.90780216e-02]
 [ 2.19977142e+02  4.46876436e-02]
 [ 1.94213852e+02  2.83638984e-02]
 [ 2.81485962e+02  6.51079565e-02]
 [ 2.74584778e+02  1.12583876e-01]
 [ 2.17232910e+02  7.47767538e-02]
 [ 2.50442581e+02  1.16573423e-01]
 [ 2.55797806e+02  9.25880522e-02]
 [ 2.49462631e+02  9.89704430e-02]
 [ 3.03918060e+02  1.80358857e-01]
 [ 2.24018372e+02  1.91121072e-01]
 [ 2.57216461e+02  1.86699554e-01]
 [ 3.15261383e+02  2.08551258e-01]
 [ 2.97192444e+02  1.76973224e-01]
 [ 3.01199707e+02  1.87823817e-01]
 [ 3.01775513e+02  2.52308697e-01]
 [ 3.59379425e+02  2.37995446e-01]
 [ 2.86319916e+02  2.36627012e-01]
 [ 2.57731812e+02  2.55213827e-01]
 [ 3.84112762e+02  2.92914510e-01]
 [ 3.53880951e+02  3.41101915e-01]
 [ 2.70760986e+02  3.11945289e-01]
 [ 2.86464386e+02  3.66450220e-01]
 [ 3.21421051e+02  3.34274769e-01]
 [ 2.36050995e+02  3.40287954e-01]
 [ 3.49997559e+02  2.89435536e-01]]2020-06-30 15:02:53.349180
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.09649818e+02 8.84276330e-02]
 [2.30465240e+02 6.62915707e-02]
 [1.65276794e+02 5.02398610e-02]
 [1.33615051e+02 4.28059660e-02]
 [2.03092392e+02 9.44939554e-02]
 [3.32023651e+02 4.00504246e-02]
 [1.62370575e+02 5.76732047e-02]
 [3.19979095e+02 9.71498117e-02]
 [2.15969360e+02 7.23904744e-02]
 [2.78676239e+02 1.60336420e-01]
 [2.79256989e+02 2.05583662e-01]
 [2.30917221e+02 1.87832668e-01]
 [3.04903412e+02 2.39664108e-01]
 [3.00717865e+02 1.54147446e-01]
 [2.44277832e+02 2.18835443e-01]
 [3.55342957e+02 2.33320042e-01]
 [2.53806885e+02 2.43796527e-01]
 [2.99731873e+02 2.26909608e-01]
 [2.72423248e+02 2.33172834e-01]
 [2.86884766e+02 3.21619093e-01]
 [2.70516876e+02 3.44396532e-01]
 [2.60598541e+02 3.48856062e-01]
 [4.30614349e+02 2.37221450e-01]
 [2.64682556e+02 3.73743922e-01]
 [3.71911926e+02 3.05834234e-01]
 [2.77709961e+02 3.30472380e-01]
 [3.07902069e+02 2.57142693e-01]]2020-06-30 17:38:29.238224
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.47515457e+02 1.70021370e-01]
 [2.02127396e+02 1.40785068e-01]
 [1.93789658e+02 1.49555683e-01]
 [2.42796326e+02 9.53211784e-02]
 [2.91911102e+02 1.56004250e-01]
 [2.11192108e+02 1.68003768e-01]
 [1.42864655e+02 1.18310921e-01]
 [4.40119324e+02 1.12001538e-01]
 [1.86817810e+02 1.58596054e-01]
 [1.69953522e+02 1.68880731e-01]
 [2.10933792e+02 1.20689645e-01]
 [1.23436440e+02 2.08258033e-01]
 [1.73756058e+02 2.10462034e-01]
 [2.20981750e+02 1.75657004e-01]
 [2.32303909e+02 1.53678730e-01]
 [2.33997009e+02 1.54305339e-01]
 [4.02062195e+02 2.81528056e-01]
 [2.89262695e+02 1.49687871e-01]
 [5.05213226e+02 1.77822113e-01]
 [4.36296539e+02 2.05178246e-01]
 [3.48207336e+02 2.06869394e-01]
 [4.00803375e+02 2.24024758e-01]
 [3.92513916e+02 3.11002493e-01]
 [5.74420471e+02 3.90877515e-01]
 [5.83087891e+02 2.66378433e-01]
 [3.97426971e+02 1.97724193e-01]
 [2.84209381e+02 3.88621956e-01]]2020-06-30 20:14:22.122194
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.22861694e+02 1.91935316e-01]
 [1.61912094e+02 1.90723360e-01]
 [3.72216034e+02 1.95096284e-01]
 [2.99999329e+02 1.55407265e-01]
 [2.49239853e+02 2.00035840e-01]
 [2.33216110e+02 1.85998663e-01]
 [1.43809052e+02 1.58805132e-01]
 [4.36267029e+02 2.27307245e-01]
 [2.15309998e+02 2.02474460e-01]
 [1.39525986e+02 1.62192494e-01]
 [1.19815262e+02 1.96362898e-01]
 [3.08417633e+02 3.16852331e-01]
 [2.87250641e+02 2.47457325e-01]
 [1.33901474e+02 1.80836096e-01]
 [1.98353470e+02 1.63369596e-01]
 [2.88075195e+02 2.28021145e-01]
 [2.60485840e+02 1.79373696e-01]
 [3.94397095e+02 1.51180148e-01]
 [1.70630951e+02 1.55529186e-01]
 [1.58537643e+02 2.16932327e-01]
 [7.09064255e+01 1.57090142e-01]
 [1.53585190e+02 3.29037070e-01]
 [3.49493530e+02 1.48003235e-01]
 [3.22949982e+02 1.96044162e-01]
 [2.28519577e+02 1.82087898e-01]
 [4.38090881e+02 1.88013434e-01]
 [2.34819031e+02 2.04818964e-01]]2020-06-30 22:50:42.975211
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.67529327e+02 4.89735976e-02]
 [1.76599899e+02 3.49022597e-02]
 [1.56323685e+02 2.35473998e-02]
 [1.79641525e+02 2.62433384e-02]
 [2.18154678e+02 4.88384962e-02]
 [2.40126480e+02 8.10454860e-02]
 [2.38626465e+02 1.08326063e-01]
 [2.74578217e+02 1.21139683e-01]
 [2.46360214e+02 9.71965864e-02]
 [2.52079132e+02 1.07339308e-01]
 [3.06193237e+02 2.06082016e-01]
 [2.43118958e+02 1.80373207e-01]
 [2.84738922e+02 1.52060822e-01]
 [2.92042847e+02 1.96108982e-01]
 [2.76968262e+02 2.06364676e-01]
 [2.94116760e+02 1.94085449e-01]
 [3.05207153e+02 2.43989766e-01]
 [2.78056854e+02 2.64168322e-01]
 [2.79306061e+02 2.53336489e-01]
 [2.89196411e+02 3.05467188e-01]
 [3.05690735e+02 2.79589921e-01]
 [3.58564880e+02 3.37456524e-01]
 [3.09154388e+02 3.60325038e-01]
 [3.73371368e+02 3.65848720e-01]
 [3.19744354e+02 3.43201160e-01]
 [3.12525604e+02 3.23903084e-01]
 [3.44102081e+02 3.38447541e-01]]2020-07-01 01:28:02.847406
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.73058182e+02 3.91163826e-02]
 [1.68781265e+02 6.08047917e-02]
 [1.65150925e+02 1.08133182e-01]
 [1.56356873e+02 4.39617410e-02]
 [2.12258759e+02 6.39441907e-02]
 [2.20453491e+02 8.70469883e-02]
 [2.08582443e+02 8.26891735e-02]
 [2.47530396e+02 1.02836445e-01]
 [2.75270477e+02 1.01036742e-01]
 [2.54649109e+02 1.17797010e-01]
 [2.48899979e+02 2.01669931e-01]
 [3.24966309e+02 1.38773769e-01]
 [2.78020142e+02 1.80325285e-01]
 [2.98085449e+02 1.87522933e-01]
 [2.67451721e+02 2.14715272e-01]
 [3.13208252e+02 2.48012841e-01]
 [3.09549072e+02 2.95302689e-01]
 [2.94958984e+02 2.77789980e-01]
 [2.38158829e+02 2.50756890e-01]
 [2.80499634e+02 2.65976250e-01]
 [2.70280670e+02 2.88478553e-01]
 [2.81610962e+02 3.16859335e-01]
 [3.23524933e+02 3.84004951e-01]
 [3.27867432e+02 3.59808326e-01]
 [3.00956787e+02 3.22182208e-01]
 [3.19903534e+02 3.52281451e-01]
 [3.84787994e+02 3.60334635e-01]]2020-07-01 04:05:08.209372
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.84922928e+02 6.12087846e-02]
 [1.83454742e+02 3.78310829e-02]
 [2.25865845e+02 1.02924317e-01]
 [1.67136871e+02 4.06569242e-02]
 [1.83621750e+02 6.08027875e-02]
 [2.04282944e+02 3.30266207e-02]
 [1.36898041e+02 9.30544585e-02]
 [2.37322464e+02 7.72420019e-02]
 [2.49233612e+02 7.50011951e-02]
 [2.55395157e+02 1.07636452e-01]
 [2.56206482e+02 1.44326210e-01]
 [3.44055115e+02 1.82388604e-01]
 [2.61963593e+02 2.27115706e-01]
 [3.33011017e+02 2.39205480e-01]
 [3.10710724e+02 1.76795602e-01]
 [3.48359406e+02 2.64617294e-01]
 [2.46131042e+02 2.79184282e-01]
 [2.47654541e+02 2.50707686e-01]
 [2.97987427e+02 2.80876845e-01]
 [2.97257996e+02 2.57393718e-01]
 [3.03656342e+02 2.54625201e-01]
 [3.26505981e+02 2.71928012e-01]
 [2.41127991e+02 2.80119568e-01]
 [2.21060989e+02 3.34959149e-01]
 [2.92006073e+02 3.09731632e-01]
 [2.87529419e+02 3.36126804e-01]
 [3.13738281e+02 3.84237111e-01]]2020-07-01 06:42:02.869234
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.48920700e+02 1.75999269e-01]
 [3.14156555e+02 1.41095519e-01]
