2020-06-06 12:15:53.033495
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.62970398e+02 1.30330613e-02]
 [1.64134232e+02 2.57743075e-02]
 [1.67083069e+02 3.79090086e-02]
 [1.90700653e+02 5.43032959e-02]
 [2.17332565e+02 7.87123665e-02]
 [2.09290482e+02 1.05639771e-01]
 [2.50412079e+02 8.92310068e-02]
 [2.38897888e+02 1.20477058e-01]
 [2.51835770e+02 1.04048267e-01]
 [2.61224945e+02 1.20862253e-01]
 [2.59382507e+02 1.52916282e-01]
 [2.82026031e+02 1.73608750e-01]
 [2.97972961e+02 1.75301999e-01]
 [2.92255493e+02 2.07852945e-01]
 [2.86030426e+02 2.17998311e-01]
 [2.58654938e+02 2.18240783e-01]
 [2.99605896e+02 2.52513111e-01]
 [3.06658569e+02 2.52790868e-01]
 [2.95895569e+02 2.69344628e-01]
 [3.03306244e+02 2.71983981e-01]
 [3.13313446e+02 2.91729450e-01]
 [2.99862915e+02 3.01940322e-01]
 [3.28065491e+02 3.41965228e-01]
 [4.15989502e+02 3.64798218e-01]
 [3.54937103e+02 3.52231979e-01]
 [3.43417267e+02 3.66691351e-01]
 [3.45519043e+02 3.76411259e-01]]2020-06-06 12:44:30.383069
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.59935913e+02 2.02040263e-02]
 [1.63947739e+02 2.74593234e-02]
 [1.73591766e+02 3.82401273e-02]
 [2.08319290e+02 5.50905243e-02]
 [2.23810211e+02 7.98981786e-02]
 [2.07410812e+02 1.05967082e-01]
 [2.53783905e+02 8.90342817e-02]
 [2.41113373e+02 1.23733424e-01]
 [2.49646759e+02 1.04911566e-01]
 [2.60081421e+02 1.20152064e-01]
 [2.55316986e+02 1.52795106e-01]
 [3.00953766e+02 1.75953820e-01]
 [2.96793518e+02 1.76741987e-01]
 [2.92290375e+02 2.09979892e-01]
 [2.93525696e+02 2.18907073e-01]
 [2.62099701e+02 2.15033129e-01]
 [2.95629913e+02 2.47727931e-01]
 [3.07863190e+02 2.52519011e-01]
 [2.87111664e+02 2.72539586e-01]
 [2.94624207e+02 2.75541186e-01]
 [3.12375061e+02 2.92777210e-01]
 [3.05078033e+02 3.00785869e-01]
 [3.26574188e+02 3.41080189e-01]
 [4.44142639e+02 3.72385383e-01]
 [3.52282501e+02 3.53541553e-01]
 [3.36641022e+02 3.66920799e-01]
 [3.23101715e+02 3.71436328e-01]]2020-06-06 13:17:08.476572
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.56467667e+02 2.72390023e-02]
 [1.62965164e+02 2.94147339e-02]
 [1.76920654e+02 3.80316302e-02]
 [1.97509018e+02 5.39894775e-02]
 [2.18147583e+02 7.89745897e-02]
 [2.15079391e+02 1.05243586e-01]
 [2.57593292e+02 8.77252519e-02]
 [2.41603088e+02 1.22226238e-01]
 [2.50734238e+02 1.03364423e-01]
 [2.63498901e+02 1.22589342e-01]
 [2.55595108e+02 1.54513285e-01]
 [2.95840698e+02 1.76109180e-01]
 [2.90080566e+02 1.75978482e-01]
 [2.95530334e+02 2.11569890e-01]
 [2.92272430e+02 2.16908157e-01]
 [2.66485657e+02 2.15971783e-01]
 [2.94696320e+02 2.50348330e-01]
 [3.11684296e+02 2.53455758e-01]
 [2.93845856e+02 2.74650037e-01]
 [2.96236908e+02 2.74371684e-01]
 [3.10064911e+02 2.92948335e-01]
 [2.97317688e+02 3.00190747e-01]
 [3.29664398e+02 3.41811270e-01]
 [4.18442993e+02 3.73261988e-01]
 [3.48123291e+02 3.55781913e-01]
 [3.33917206e+02 3.71197194e-01]
 [3.26486938e+02 3.74887079e-01]]2020-06-06 13:43:40.121028
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.23778656e+02 1.76040307e-02]
 [1.55795502e+02 2.67595053e-02]
 [1.73304718e+02 3.85334790e-02]
 [1.93654846e+02 5.48806936e-02]
 [2.12993271e+02 7.97431916e-02]
 [2.08913498e+02 1.06615663e-01]
 [2.51607742e+02 8.87892097e-02]
 [2.46533905e+02 1.24489032e-01]
 [2.54808884e+02 1.02420688e-01]
 [2.67338043e+02 1.21752337e-01]
 [2.50018738e+02 1.59113675e-01]
 [2.90191956e+02 1.71214581e-01]
 [2.95322540e+02 1.76622376e-01]
 [2.84838104e+02 2.02016950e-01]
 [2.88882660e+02 2.15601012e-01]
 [2.59641815e+02 2.14925915e-01]
 [2.88498749e+02 2.52288401e-01]
 [3.09918182e+02 2.53029794e-01]
 [2.94455688e+02 2.72582293e-01]
 [2.98725952e+02 2.75486112e-01]
 [3.13221405e+02 2.92478919e-01]
 [3.08686676e+02 3.02904457e-01]
 [3.28117554e+02 3.40743661e-01]
 [4.07418976e+02 3.70839745e-01]
 [3.48016510e+02 3.58149678e-01]
 [3.28744446e+02 3.72120231e-01]
 [3.37388824e+02 3.81057739e-01]]2020-06-06 14:12:36.193217
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.55511185e+02 2.62969173e-02]
 [1.63030090e+02 2.92255078e-02]
 [1.76905533e+02 3.81425135e-02]
 [2.02903336e+02 5.41459844e-02]
 [2.19348557e+02 7.90335014e-02]
 [2.17175766e+02 1.05264954e-01]
 [2.50885437e+02 8.93512070e-02]
 [2.40400848e+02 1.25074729e-01]
 [2.50140289e+02 1.03154577e-01]
 [2.67796295e+02 1.22990549e-01]
 [2.47092407e+02 1.52292803e-01]
 [2.90094177e+02 1.79127127e-01]
 [3.00529999e+02 1.77336842e-01]
 [2.90950714e+02 2.14721650e-01]
 [2.87589386e+02 2.18116790e-01]
 [2.59254333e+02 2.14694947e-01]
 [2.97861572e+02 2.49002278e-01]
 [3.09941589e+02 2.52451509e-01]
 [2.98621216e+02 2.74770439e-01]
 [2.97823700e+02 2.73978263e-01]
 [3.10294952e+02 2.92371571e-01]
 [2.97267792e+02 2.97558069e-01]
 [3.29879211e+02 3.41662377e-01]
 [4.43466156e+02 3.72812927e-01]
 [3.44603455e+02 3.55159611e-01]
 [3.33930695e+02 3.70093405e-01]
 [3.18475067e+02 3.75070423e-01]]2020-06-06 14:45:22.323695
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.38735214e+02 2.71545760e-02]
 [1.57463150e+02 2.94111632e-02]
 [1.81253601e+02 3.77832055e-02]
 [2.15395630e+02 5.38146570e-02]
 [2.26982132e+02 7.88448006e-02]
 [2.20460617e+02 1.05262339e-01]
 [2.54389954e+02 8.86718556e-02]
 [2.47079559e+02 1.24056004e-01]
 [2.51421707e+02 1.04386173e-01]
 [2.68554443e+02 1.21930525e-01]
 [2.55179932e+02 1.50496632e-01]
 [2.91000732e+02 1.79191485e-01]
 [2.93031830e+02 1.75107047e-01]
 [2.88099426e+02 2.14907035e-01]
 [2.90923737e+02 2.17196152e-01]
 [2.64368988e+02 2.16926783e-01]
 [2.97419769e+02 2.48905927e-01]
 [3.06018890e+02 2.52985835e-01]
 [2.95234314e+02 2.72932976e-01]
 [2.98546356e+02 2.74745643e-01]
 [3.09854858e+02 2.92834908e-01]
 [2.98897064e+02 2.98193485e-01]
 [3.27068268e+02 3.40415210e-01]
 [4.17162842e+02 3.72692853e-01]
 [3.54727051e+02 3.53532135e-01]
 [3.47177673e+02 3.66692364e-01]
 [3.29242218e+02 3.74473065e-01]]2020-06-06 15:11:59.497987
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.40357361e+02 1.33457463e-02]
 [1.60143555e+02 2.54758187e-02]
 [1.74709564e+02 3.85241434e-02]
 [2.04034042e+02 5.31310663e-02]
 [2.19453690e+02 7.86278620e-02]
 [2.18888367e+02 1.05147734e-01]
 [2.51057190e+02 8.90524164e-02]
 [2.45028000e+02 1.24303445e-01]
 [2.51845032e+02 1.03181571e-01]
 [2.58939453e+02 1.21609144e-01]
 [2.60127167e+02 1.52944520e-01]
 [2.84552063e+02 1.76211834e-01]
 [2.96868530e+02 1.75734654e-01]
 [2.92061371e+02 2.14891702e-01]
 [2.89644440e+02 2.17058241e-01]
 [2.58294342e+02 2.09337160e-01]
 [3.05335541e+02 2.49859899e-01]
 [3.06463165e+02 2.52531886e-01]
 [2.99117645e+02 2.73215771e-01]
 [2.94420135e+02 2.74774224e-01]
 [3.08658600e+02 2.92546779e-01]
 [3.03083557e+02 3.00475419e-01]
 [3.27745758e+02 3.40915620e-01]
 [3.94550751e+02 3.65887076e-01]
 [3.43886200e+02 3.55234861e-01]
 [3.34700134e+02 3.69382948e-01]
 [3.23625610e+02 3.75734806e-01]]2020-06-06 15:45:25.166545
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.32762344e+02 2.04378255e-02]
 [1.55369659e+02 2.69180387e-02]
 [1.79360306e+02 3.79605889e-02]
 [2.18692368e+02 5.64266816e-02]
 [2.33464233e+02 8.14574808e-02]
 [2.29942001e+02 1.07372940e-01]
 [2.51412918e+02 8.91861245e-02]
 [2.43038788e+02 1.23753764e-01]
 [2.46736374e+02 1.03483796e-01]
 [2.69816559e+02 1.22304052e-01]
 [2.52431381e+02 1.51312083e-01]
 [2.91777496e+02 1.70928612e-01]
 [3.03937592e+02 1.76159397e-01]
 [2.84780396e+02 2.03959465e-01]
 [2.92906403e+02 2.17556238e-01]
 [2.60504517e+02 2.12563470e-01]
 [2.90501038e+02 2.49515399e-01]
 [3.07649841e+02 2.52711296e-01]
 [2.90782593e+02 2.75225013e-01]
 [2.94205750e+02 2.75484145e-01]
 [3.08999481e+02 2.92660236e-01]
 [3.05667877e+02 3.01579118e-01]
 [3.29086853e+02 3.41324687e-01]
 [4.35183197e+02 3.68898958e-01]
 [3.56570465e+02 3.53466183e-01]
 [3.37699249e+02 3.67651880e-01]
 [3.16342651e+02 3.73420358e-01]]2020-06-06 16:22:14.377326
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.62659760e+02 1.82096884e-02]
 [1.68969360e+02 2.57440768e-02]
 [1.80314316e+02 3.54622900e-02]
 [2.11975082e+02 5.60600832e-02]
 [2.27027161e+02 8.12570900e-02]
 [2.29316101e+02 1.07354797e-01]
 [2.47815155e+02 8.80893916e-02]
 [2.46907013e+02 1.23678967e-01]
 [2.53512360e+02 1.02860123e-01]
 [2.65013855e+02 1.22943535e-01]
 [2.61602753e+02 1.50109157e-01]
 [2.91012360e+02 1.78031996e-01]
 [2.98371979e+02 1.74047038e-01]
 [2.87244659e+02 2.12600663e-01]
 [2.89380310e+02 2.17045009e-01]
 [2.55408920e+02 2.12665051e-01]
 [3.03876007e+02 2.47988656e-01]
 [3.06349976e+02 2.53027916e-01]
 [2.93948181e+02 2.74894357e-01]
 [3.00980621e+02 2.75817782e-01]
 [3.11107361e+02 2.93530852e-01]
 [3.05917053e+02 3.01796198e-01]
 [3.24788025e+02 3.40618342e-01]
 [4.28475128e+02 3.71898204e-01]
 [3.43658264e+02 3.52300256e-01]
 [3.34158264e+02 3.65458250e-01]
 [3.20736786e+02 3.75948370e-01]]2020-06-06 16:50:50.487640
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000[[1.47571259e+02 9.69562493e-03]
 [1.61535736e+02 2.40468010e-02]
 [1.74388962e+02 3.63702178e-02]
 [2.07391556e+02 5.22723012e-02]
 [2.24288895e+02 7.81059861e-02]
 [2.21279572e+02 1.04693465e-01]
 [2.45826065e+02 8.81587490e-02]
 [2.47385773e+02 1.24522917e-01]
 [2.50147415e+02 1.02503240e-01]
 [2.65387634e+02 1.22085869e-01]
 [2.57693359e+02 1.51697412e-01]
 [2.92072754e+02 1.72139838e-01]
 [2.99295563e+02 1.80726960e-01]
 [2.90073853e+02 1.97310194e-01]
