2020-10-25 21:07:27.445277MLPReg4_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 2.55780060e+02  2.32421570e-02]
 [ 1.74140335e+02  2.32612435e-02]
 [ 8.82833557e+01  2.22281665e-02]
 [ 2.90656769e+02  6.46190066e-03]
 [ 9.44281769e+01  2.22313795e-02]
 [ 7.68096542e+01  2.22247038e-02]
 [ 1.43868118e+02 -2.59943586e-03]
 [ 5.77467995e+01 -8.14376697e-02]
 [ 8.34463425e+01 -6.30713627e-02]
 [ 4.06279411e+01  6.50749803e-02]
 [ 3.50802994e+01  6.50741905e-02]
 [ 1.87268158e+02  2.32840758e-02]
 [ 2.23880966e+02  6.44828565e-03]
 [ 2.78320332e+01 -6.11100867e-02]
 [ 1.58510628e+01  1.44394249e-01]
 [ 9.69123764e+01 -8.14800337e-02]
 [ 3.08147049e+01  6.50696382e-02]
 [ 1.09786358e+01  3.84055674e-02]
 [ 2.10182152e+01 -6.11131936e-02]
 [ 2.11908607e+01 -6.11139834e-02]
 [ 1.71238823e+01  1.44387811e-01]
 [ 3.27484131e+01  1.44376546e-01]
 [ 4.54165764e+01  6.45117182e-03]
 [ 5.56189941e+02 -2.62943469e-03]
 [ 9.95832977e+01 -6.30387738e-02]
 [ 9.53118439e+01 -6.30388111e-02]
 [ 3.81743736e+01  3.83713245e-02]]2020-10-25 21:15:25.360480MLPReg4_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 1.30985367e+02 -2.64882725e-02]
 [ 8.23487320e+01 -2.64826529e-02]
 [ 5.01710434e+01 -8.65286887e-02]
 [ 1.27983337e+02 -4.05076668e-02]
 [ 5.69969215e+01 -8.65220577e-02]
 [ 4.54882660e+01 -8.65238905e-02]
 [ 2.68874741e+01  9.56670716e-02]
 [ 4.69779167e+01 -7.91968852e-02]
 [ 3.48828201e+01  3.77507471e-02]
 [ 2.97528629e+01 -7.35998973e-02]
 [ 2.10741596e+01 -7.36052990e-02]
 [ 8.36965027e+01 -2.64756978e-02]
 [ 1.05960144e+02 -4.05234955e-02]
 [ 1.15449762e+01 -2.23968290e-02]
 [ 9.57657623e+00  1.22671150e-01]
 [ 9.77432632e+01 -7.92052075e-02]
 [ 1.85406761e+01 -7.36066326e-02]
 [ 3.06947947e+00  1.20831206e-02]
 [ 6.04376984e+00 -2.23923996e-02]
 [ 1.01902866e+01 -2.23851427e-02]
 [ 1.29841404e+01  1.22666240e-01]
 [ 4.98349800e+01  1.22657366e-01]
 [ 2.59295006e+01 -4.04724628e-02]
 [ 6.95310135e+01  9.56495106e-02]
 [ 6.28086929e+01  3.77202742e-02]
 [ 5.93803062e+01  3.77282314e-02]
 [ 7.13276672e+00  1.20795351e-02]]2020-10-25 21:16:24.154680MLPReg4_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 1.30985367e+02 -2.64882725e-02]
 [ 8.23487320e+01 -2.64826529e-02]
 [ 5.01710434e+01 -8.65286887e-02]
 [ 1.27983337e+02 -4.05076668e-02]
 [ 5.69969215e+01 -8.65220577e-02]
 [ 4.54882660e+01 -8.65238905e-02]
 [ 2.68874741e+01  9.56670716e-02]
 [ 4.69779167e+01 -7.91968852e-02]
 [ 3.48828201e+01  3.77507471e-02]
 [ 2.97528629e+01 -7.35998973e-02]
 [ 2.10741596e+01 -7.36052990e-02]
 [ 8.36965027e+01 -2.64756978e-02]
 [ 1.05960144e+02 -4.05234955e-02]
 [ 1.15449762e+01 -2.23968290e-02]
 [ 9.57657623e+00  1.22671150e-01]
 [ 9.77432632e+01 -7.92052075e-02]
 [ 1.85406761e+01 -7.36066326e-02]
 [ 3.06947947e+00  1.20831206e-02]
 [ 6.04376984e+00 -2.23923996e-02]
 [ 1.01902866e+01 -2.23851427e-02]
 [ 1.29841404e+01  1.22666240e-01]
 [ 4.98349800e+01  1.22657366e-01]
 [ 2.59295006e+01 -4.04724628e-02]
 [ 6.95310135e+01  9.56495106e-02]
 [ 6.28086929e+01  3.77202742e-02]
 [ 5.93803062e+01  3.77282314e-02]
 [ 7.13276672e+00  1.20795351e-02]]2020-10-25 21:17:22.203925MLPReg4_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 1.30985367e+02 -2.64882725e-02]
 [ 8.23487320e+01 -2.64826529e-02]
 [ 5.01710434e+01 -8.65286887e-02]
 [ 1.27983337e+02 -4.05076668e-02]
 [ 5.69969215e+01 -8.65220577e-02]
 [ 4.54882660e+01 -8.65238905e-02]
 [ 2.68874741e+01  9.56670716e-02]
 [ 4.69779167e+01 -7.91968852e-02]
 [ 3.48828201e+01  3.77507471e-02]
 [ 2.97528629e+01 -7.35998973e-02]
 [ 2.10741596e+01 -7.36052990e-02]
 [ 8.36965027e+01 -2.64756978e-02]
 [ 1.05960144e+02 -4.05234955e-02]
 [ 1.15449762e+01 -2.23968290e-02]
 [ 9.57657623e+00  1.22671150e-01]
 [ 9.77432632e+01 -7.92052075e-02]
 [ 1.85406761e+01 -7.36066326e-02]
 [ 3.06947947e+00  1.20831206e-02]
 [ 6.04376984e+00 -2.23923996e-02]
 [ 1.01902866e+01 -2.23851427e-02]
 [ 1.29841404e+01  1.22666240e-01]
 [ 4.98349800e+01  1.22657366e-01]
 [ 2.59295006e+01 -4.04724628e-02]
 [ 6.95310135e+01  9.56495106e-02]
 [ 6.28086929e+01  3.77202742e-02]
 [ 5.93803062e+01  3.77282314e-02]
 [ 7.13276672e+00  1.20795351e-02]]2020-10-25 21:19:05.822268MLPReg4_riapfea-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=4
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 1.30985367e+02 -2.64882725e-02]
 [ 8.23487320e+01 -2.64826529e-02]
 [ 5.01710434e+01 -8.65286887e-02]
 [ 1.27983337e+02 -4.05076668e-02]
 [ 5.69969215e+01 -8.65220577e-02]
 [ 4.54882660e+01 -8.65238905e-02]
 [ 2.68874741e+01  9.56670716e-02]
 [ 4.69779167e+01 -7.91968852e-02]
 [ 3.48828201e+01  3.77507471e-02]
 [ 2.97528629e+01 -7.35998973e-02]
 [ 2.10741596e+01 -7.36052990e-02]
 [ 8.36965027e+01 -2.64756978e-02]
 [ 1.05960144e+02 -4.05234955e-02]
 [ 1.15449762e+01 -2.23968290e-02]
 [ 9.57657623e+00  1.22671150e-01]
 [ 9.77432632e+01 -7.92052075e-02]
 [ 1.85406761e+01 -7.36066326e-02]
 [ 3.06947947e+00  1.20831206e-02]
 [ 6.04376984e+00 -2.23923996e-02]
 [ 1.01902866e+01 -2.23851427e-02]
 [ 1.29841404e+01  1.22666240e-01]
 [ 4.98349800e+01  1.22657366e-01]
 [ 2.59295006e+01 -4.04724628e-02]
 [ 6.95310135e+01  9.56495106e-02]
 [ 6.28086929e+01  3.77202742e-02]
 [ 5.93803062e+01  3.77282314e-02]
 [ 7.13276672e+00  1.20795351e-02]]
