2020-10-30 00:21:18.649668MLPReg5b_rifea9-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.0197882   0.02008146]
 [ 0.01694515  0.02734639]
 [ 0.07176431  0.04174034]
 [ 0.08041977  0.03077317]
 [ 0.07036568  0.07187444]
 [ 0.07220274  0.10011888]
 [ 0.0954397   0.08370227]
 [ 0.00687796  0.11613721]
 [ 0.04718513  0.10403528]
 [ 0.00049189  0.12816745]
 [ 0.00432095  0.16051483]
 [ 0.01671813  0.17082369]
 [ 0.08746412  0.17452355]
 [ 0.05434356  0.18991821]
 [-0.00656387  0.21145187]
 [ 0.00650287  0.22555204]
 [ 0.00370393  0.25440791]
 [-0.0214437   0.24846265]
 [ 0.05438846  0.27192542]
 [ 0.05131314  0.28115743]
 [-0.00607931  0.29472023]
 [-0.01418718  0.31415564]
 [ 0.08587784  0.33521503]
 [ 0.08137205  0.36470026]
 [ 0.031789    0.35668638]
 [ 0.03202967  0.36840791]
 [-0.02091591  0.37542641]]2020-10-30 00:41:17.983774MLPReg5b_rifea9-lr=0.0001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.08837018  0.023318  ]
 [-0.08152977  0.027752  ]
 [-0.05339841  0.03933839]
 [ 0.08705761  0.02954325]
 [-0.052986    0.07213246]
 [-0.0543226   0.09950919]
 [ 0.02078041  0.08361666]
 [-0.00760732  0.11764344]
 [-0.01395117  0.10728509]
 [-0.06415647  0.13259314]
 [-0.06710906  0.15298316]
 [-0.06874402  0.17085588]
 [ 0.08693174  0.1756151 ]
 [ 0.00290093  0.18372148]
 [-0.05839828  0.2143396 ]
 [-0.01114496  0.21916658]
 [-0.06732981  0.24669996]
 [ 0.02670727  0.24606743]
 [ 0.00564583  0.26937467]
 [ 0.00371384  0.28062299]
 [-0.05833374  0.29504022]
 [-0.05486895  0.30832073]
 [ 0.09409935  0.33627543]
 [ 0.01779365  0.35878998]
 [-0.01436014  0.36177358]
 [-0.01581093  0.37208563]
 [ 0.02624139  0.37525222]]2020-10-30 01:01:29.286360MLPReg5b_rifea9-lr=0.0005-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.08898695  0.02876721]
 [-0.08985671  0.0298794 ]
 [ 0.00869954  0.03951587]
 [-0.03091734  0.03042491]
 [ 0.00960337  0.07338214]
 [ 0.00955486  0.10135995]
 [-0.03905215  0.08329467]
 [-0.03634329  0.11690791]
 [ 0.02743676  0.10661179]
 [-0.0345365   0.12949635]
 [-0.03453897  0.15118693]
 [-0.09575567  0.16904275]
 [-0.04859988  0.17550355]
 [-0.10793179  0.18428503]
 [-0.06588718  0.21073622]
 [-0.03457633  0.2186999 ]
 [-0.03379512  0.24767907]
 [ 0.07406957  0.24941312]
 [-0.10906723  0.27080506]
 [-0.11049496  0.28281334]
 [-0.06575388  0.29421544]
 [-0.06858397  0.30209416]
 [-0.03869204  0.33875024]
 [-0.03922243  0.35530406]
 [ 0.02027826  0.35664803]
 [ 0.02040751  0.36448148]
 [ 0.07243301  0.37974024]]2020-10-30 01:21:41.497128MLPReg5b_rifea9-lr=0.001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.02420034  0.02950574]
 [-0.02313286  0.02965621]
 [ 0.06115737  0.03904437]
 [ 0.07193164  0.02298142]
 [ 0.05967852  0.07319264]
 [ 0.06194648  0.10067293]
 [ 0.07568567  0.08279929]
 [ 0.00871387  0.11575927]
 [-0.04224974  0.10279126]
 [-0.03757489  0.13217121]
 [-0.03552376  0.14954768]
 [-0.01480079  0.17201473]
 [ 0.06576741  0.17493001]
 [ 0.0380105   0.18528445]
 [ 0.00726364  0.21360916]
 [ 0.00517849  0.22327536]
 [-0.03578432  0.24727653]
 [ 0.05180179  0.2516062 ]
 [ 0.03739575  0.27156872]
 [ 0.03862992  0.28235185]
 [ 0.00687617  0.29458937]
 [ 0.00130469  0.30812261]
 [ 0.06320685  0.33722311]
 [ 0.05336255  0.35987246]
 [-0.04178002  0.35906729]
 [-0.04191703  0.36785153]
 [ 0.04963059  0.36996365]]2020-10-30 01:41:49.505663MLPReg5b_rifea9-lr=0.01-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.06248526 -0.03436348]
 [ 0.0635782   0.0137191 ]
 [-0.06315982  0.02983304]
 [-0.00301822  0.02980103]
 [-0.06440024  0.07157845]
 [-0.06675502  0.09930009]
 [ 0.0451063   0.10565857]
 [-0.00192391  0.12815987]
 [ 0.06628826  0.10322848]
 [ 0.02392247  0.14491419]
 [ 0.02262237  0.14328286]
 [ 0.07066779  0.16035506]
 [-0.00600639  0.16680267]
 [-0.0182401   0.22264022]
 [ 0.02734761  0.24279273]
 [-0.00294653  0.21364428]
 [ 0.02131564  0.24498758]
 [ 0.00816331  0.24418041]
 [-0.01793524  0.27763799]
 [-0.01650961  0.29374719]
 [ 0.02744635  0.29394633]
 [ 0.02406608  0.3600986 ]
 [-0.00240265  0.33886844]
 [ 0.05445008  0.35849217]
 [ 0.06352759  0.3462314 ]
 [ 0.06322202  0.36170816]
 [ 0.00651714  0.40889466]]2020-10-30 02:02:22.135890MLPReg5b_rifea9-lr=1e-05-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[-0.03252745  0.03296545]
 [-0.03210489  0.03296545]
 [-0.03216485  0.03961833]
 [ 0.01477731  0.02899465]
 [-0.0312798   0.07367066]
 [-0.02976303  0.09893444]
 [ 0.051886    0.08374283]
 [ 0.07536593  0.11543649]
 [-0.09489579  0.10486339]
 [-0.05614173  0.12622978]
 [-0.05395404  0.15961997]
 [-0.04264706  0.16847095]
 [ 0.00828499  0.17556489]
 [-0.01382716  0.18978684]
 [ 0.04123842  0.21588609]
 [ 0.07779906  0.222087  ]
 [-0.054408    0.24910344]
 [ 0.04357116  0.24686709]
 [-0.01427687  0.26593313]
 [-0.01527688  0.27888751]
 [ 0.03975007  0.29269469]
 [ 0.04942371  0.30722162]
 [ 0.00949178  0.34296367]
 [ 0.05902808  0.36112019]
 [-0.09586822  0.35648793]
 [-0.09675858  0.36562619]
 [ 0.04334825  0.38503271]]2020-10-30 02:23:02.979704MLPReg5b_rifea9-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ps-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 0.0357939   0.03262661]
 [ 0.03150192  0.03262661]
 [ 0.01919038  0.03968053]
 [ 0.0215363   0.02767645]
 [ 0.0185643   0.0739668 ]
 [ 0.0199581   0.09935224]
 [ 0.06182028  0.08352952]
 [-0.03686002  0.11676037]
 [ 0.06255581  0.10505155]
 [-0.07031084  0.12818061]
 [-0.07428978  0.15967445]
 [ 0.0430174   0.17151071]
 [ 0.01392668  0.17446437]
 [-0.01645561  0.19037069]
