2020-06-03 08:25:36.089808
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 09:02:23.236281
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.74957443e+02 2.13921331e-02]
 [1.76296707e+02 2.80725565e-02]
 [1.89038376e+02 3.62150371e-02]
 [1.97844101e+02 3.13658938e-02]
 [2.09589447e+02 7.28129297e-02]
 [2.39311432e+02 9.93733555e-02]
 [2.36377045e+02 7.70439357e-02]
 [2.52163208e+02 1.18217930e-01]
 [2.45685806e+02 9.69020650e-02]
 [2.72947815e+02 1.34016797e-01]
 [2.82261505e+02 1.85774416e-01]
 [2.91291962e+02 1.73989907e-01]
 [2.80502563e+02 1.85930252e-01]
 [2.97077209e+02 2.12941140e-01]
 [2.96217255e+02 2.16875941e-01]
 [2.81895660e+02 2.23836839e-01]
 [3.01598663e+02 2.51123399e-01]
 [3.06665314e+02 2.48270988e-01]
 [2.98332520e+02 2.76309013e-01]
 [3.03866241e+02 2.66621798e-01]
 [3.12097870e+02 2.97805071e-01]
 [3.13254059e+02 3.08389932e-01]
 [3.33095398e+02 3.32644522e-01]
 [4.33106079e+02 3.86602640e-01]
 [3.28268372e+02 3.56099129e-01]
 [3.24325531e+02 3.79376173e-01]
 [3.21318604e+02 3.93230587e-01]]2020-06-03 09:39:16.817425
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.71364685e+02 2.05877721e-02]
 [1.65453018e+02 2.91951150e-02]
 [1.86656784e+02 4.22095135e-02]
 [2.14803421e+02 3.20306756e-02]
 [2.09320084e+02 7.43421763e-02]
 [2.29061722e+02 1.00157171e-01]
 [2.47803452e+02 8.21306184e-02]
 [2.54981888e+02 1.31151155e-01]
 [2.51592163e+02 1.04384184e-01]
 [2.61888611e+02 9.82431918e-02]
 [2.71495239e+02 1.84347808e-01]
 [2.79744873e+02 1.68774605e-01]
 [2.81889191e+02 1.68168738e-01]
 [2.89013550e+02 2.01428473e-01]
 [2.84783997e+02 2.19112977e-01]
 [2.86054688e+02 2.19075784e-01]
 [2.97753876e+02 2.51108348e-01]
 [3.02637543e+02 2.49323517e-01]
 [3.04145050e+02 2.61916727e-01]
 [2.99256470e+02 2.70235777e-01]
 [3.10966919e+02 2.96221673e-01]
 [3.09550049e+02 3.06091309e-01]
 [3.28149109e+02 3.32508653e-01]
 [3.78972565e+02 3.88865262e-01]
 [3.32132904e+02 3.58656704e-01]
 [3.34627411e+02 3.76775384e-01]
 [3.39385132e+02 3.88732582e-01]]2020-06-03 10:16:02.499247
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[1.66927689e+02 1.42409205e-02]
 [1.62048203e+02 2.53736377e-02]
 [1.84921783e+02 3.23549360e-02]
 [2.04152374e+02 2.67813019e-02]
 [2.08307709e+02 7.33955503e-02]
 [2.39670563e+02 9.54325050e-02]
 [2.40625870e+02 8.14456716e-02]
 [2.54242401e+02 1.20494120e-01]
 [2.46491852e+02 9.69978645e-02]
 [2.66225525e+02 1.19936742e-01]
 [2.93580902e+02 1.87308729e-01]
 [2.83419281e+02 1.67713821e-01]
 [2.81986908e+02 1.74996302e-01]
 [2.92640686e+02 2.06142485e-01]
 [2.83139587e+02 2.13618100e-01]
 [2.72914948e+02 2.10513681e-01]
 [2.99842041e+02 2.56233394e-01]
 [3.04234680e+02 2.52467304e-01]
 [3.09575897e+02 2.66137034e-01]
 [2.92103790e+02 2.67421573e-01]
 [3.10791748e+02 2.93813378e-01]
 [3.14020538e+02 3.16647261e-01]
 [3.25991577e+02 3.40822637e-01]
 [4.33996277e+02 3.74103427e-01]
 [3.39157043e+02 3.59570652e-01]
 [3.44668091e+02 3.76998693e-01]
 [3.40050262e+02 3.74225020e-01]]2020-06-03 10:55:38.031072
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.54176498e+02 2.26440877e-02]
 [1.62369171e+02 2.79705599e-02]
 [1.77752609e+02 4.21705097e-02]
 [1.99190735e+02 3.33330072e-02]
 [2.15262161e+02 7.52897337e-02]
 [2.32348206e+02 1.01698115e-01]
 [2.36128220e+02 8.42263550e-02]
 [2.49611130e+02 1.26691401e-01]
 [2.53706696e+02 1.05773866e-01]
 [2.50402557e+02 1.31761819e-01]
 [2.80963654e+02 1.83380753e-01]
 [2.79684570e+02 1.67029411e-01]
 [2.86251648e+02 1.73132628e-01]
 [2.97065643e+02 2.12814793e-01]
 [2.84895630e+02 2.11814761e-01]
 [2.78550018e+02 2.21287012e-01]
 [3.02403717e+02 2.59791583e-01]
 [3.01986877e+02 2.49860555e-01]
 [3.12022644e+02 2.71921813e-01]
 [3.00296112e+02 2.84247518e-01]
 [3.05677338e+02 2.98596859e-01]
 [3.13032562e+02 3.09759349e-01]
 [3.21758942e+02 3.29008728e-01]
 [4.36970398e+02 3.73847842e-01]
 [3.30087799e+02 3.50707650e-01]
 [3.39321808e+02 3.66746634e-01]
 [3.49936493e+02 3.86647373e-01]]2020-06-03 11:35:12.376912
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 5000[[1.70005112e+02 2.15601325e-02]
 [1.65426208e+02 2.74442360e-02]
 [1.84839813e+02 3.63926180e-02]
 [1.96620255e+02 2.90238410e-02]
 [2.19255859e+02 7.38784149e-02]
 [2.23522751e+02 1.00033596e-01]
 [2.39677261e+02 7.90555626e-02]
 [2.50066589e+02 1.21045277e-01]
 [2.46853729e+02 1.02320023e-01]
 [2.59745850e+02 1.23752512e-01]
 [2.70401764e+02 1.74027741e-01]
 [2.87690186e+02 1.69256747e-01]
 [2.79747803e+02 1.81814000e-01]
 [2.95974274e+02 1.96181774e-01]
 [2.95677612e+02 2.13421255e-01]
 [2.83409180e+02 2.14678138e-01]
 [3.02870056e+02 2.52816230e-01]
