2020-06-06 12:27:28.817049
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.53341660e+02 2.89883912e-02]
 [1.61808182e+02 2.93862596e-02]
 [1.77263977e+02 3.51001397e-02]
 [2.08845123e+02 5.84988073e-02]
 [2.21512360e+02 8.17507878e-02]
 [2.18914368e+02 1.07256047e-01]
 [2.50212860e+02 8.65450799e-02]
 [2.52714645e+02 1.19479783e-01]
 [2.44713333e+02 1.03309244e-01]
 [2.67918243e+02 1.23184651e-01]
 [2.52032471e+02 1.51282012e-01]
 [2.89379272e+02 1.76375285e-01]
 [3.03109772e+02 1.75352931e-01]
 [2.88911713e+02 2.10321680e-01]
 [2.90635132e+02 2.16812044e-01]
 [2.53723740e+02 2.18966305e-01]
 [2.89744141e+02 2.51085192e-01]
 [3.10220825e+02 2.51443207e-01]
 [2.98113342e+02 2.76308060e-01]
 [2.95164734e+02 2.75363743e-01]
 [3.07886719e+02 2.93236196e-01]
 [3.05869690e+02 3.01516265e-01]
 [3.44022278e+02 3.40930045e-01]
 [4.33810913e+02 3.65468919e-01]
 [3.48681946e+02 3.55250329e-01]
 [3.28616699e+02 3.70819330e-01]
 [3.22741180e+02 3.74974072e-01]]2020-06-06 13:09:22.560239
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.73738861e+02 3.01215518e-02]
 [1.67517181e+02 3.01820617e-02]
 [1.82637543e+02 3.50027941e-02]
 [2.09795578e+02 5.74578084e-02]
 [2.20066284e+02 8.09382796e-02]
 [2.23335938e+02 1.05742961e-01]
 [2.42240036e+02 8.85917693e-02]
 [2.54418442e+02 1.19352929e-01]
 [2.49005280e+02 1.03519522e-01]
 [2.60113281e+02 1.22616626e-01]
 [2.60936401e+02 1.52608186e-01]
 [2.83705414e+02 1.75236732e-01]
 [2.91220795e+02 1.76616967e-01]
 [2.81195740e+02 2.13084698e-01]
 [2.94748871e+02 2.18084916e-01]
 [2.64688995e+02 2.20728561e-01]
 [3.00600189e+02 2.49087006e-01]
 [3.00728760e+02 2.48951003e-01]
 [2.99627197e+02 2.73598701e-01]
 [3.01942017e+02 2.75418460e-01]
 [3.10311005e+02 2.93387085e-01]
 [3.02180664e+02 3.01173925e-01]
 [3.42778137e+02 3.41871440e-01]
 [4.57075836e+02 3.64694476e-01]
 [3.45989899e+02 3.54582846e-01]
 [3.30282776e+02 3.69587123e-01]
 [3.37465179e+02 3.76482129e-01]]2020-06-06 13:57:29.450166
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.62777328e+02 3.01559158e-02]
 [1.65086411e+02 3.01627330e-02]
 [1.85047806e+02 3.63644511e-02]
 [2.38850525e+02 5.57132028e-02]
 [2.44845749e+02 8.03534761e-02]
 [2.48567169e+02 1.05962411e-01]
 [2.41656464e+02 8.89460593e-02]
 [2.47187744e+02 1.21275917e-01]
 [2.47006149e+02 1.03379056e-01]
 [2.59874023e+02 1.21490330e-01]
 [2.60915619e+02 1.53198063e-01]
 [2.97236694e+02 1.77046746e-01]
 [2.91242035e+02 1.75603926e-01]
 [2.86970337e+02 2.13466644e-01]
 [2.91257751e+02 2.18841508e-01]
 [2.57418732e+02 2.18952179e-01]
 [2.92315063e+02 2.47729391e-01]
 [3.10288910e+02 2.51244068e-01]
 [2.99158478e+02 2.75074393e-01]
 [2.90870422e+02 2.77439475e-01]
