2020-10-25 14:27:10.346251MLPReg1-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.14668874  0.05353673]
 [-0.13044798  0.04586655]
 [ 0.0423109   0.068408  ]
 [-0.08032843  0.03804781]
 [ 0.0344692   0.11907999]
 [ 0.04076596  0.11999309]
 [-0.08625245 -0.01284301]
 [-0.09246045  0.1113767 ]
 [-0.07014293  0.09464416]
 [-0.0428445   0.10512059]
 [-0.02817307  0.16057642]
 [-0.15618113  0.10499594]
 [-0.02957986  0.35853907]
 [-0.06620853  0.08855057]
 [ 0.07162456  0.22050816]
 [-0.05976566  0.24583861]
 [-0.03028448  0.17437628]
 [-0.12116712  0.2352187 ]
 [-0.07817738  0.14326449]
 [-0.07503042  0.14455143]
 [ 0.0722352   0.32009318]
 [ 0.04068896  0.29797319]
 [-0.00656303  0.22322315]
 [ 0.16595006  0.29645246]
 [-0.01505895  0.40453327]
 [-0.01889233  0.4379155 ]
 [-0.11926883  0.36434495]]
