2020-06-06 12:51:17.799049
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.71352020e+02 2.87092309e-02]
 [1.70955643e+02 2.97626797e-02]
 [1.87213074e+02 4.09498736e-02]
 [2.05046692e+02 5.81982657e-02]
 [2.22322006e+02 8.15768391e-02]
 [2.43210342e+02 1.08528785e-01]
 [2.34087662e+02 8.67486820e-02]
 [2.53564529e+02 1.17825046e-01]
 [2.48738968e+02 1.04484424e-01]
 [2.55015305e+02 1.21938676e-01]
 [2.80230804e+02 1.59056470e-01]
 [2.82605957e+02 1.75516516e-01]
 [2.85662109e+02 1.81991056e-01]
 [2.91134277e+02 2.06905276e-01]
 [2.90133057e+02 2.11372405e-01]
 [2.88765472e+02 2.15396747e-01]
 [3.04501099e+02 2.49924719e-01]
 [3.01343201e+02 2.50826359e-01]
 [3.06358917e+02 2.68724412e-01]
 [3.03752716e+02 2.72088766e-01]
 [3.10362518e+02 2.90284932e-01]
 [3.11047516e+02 3.05798829e-01]
 [3.26924774e+02 3.41480821e-01]
 [4.21532654e+02 3.63815665e-01]
 [3.25755737e+02 3.53526413e-01]
 [3.28695984e+02 3.69957417e-01]
 [3.30441864e+02 3.65175903e-01]]2020-06-06 14:06:51.567347
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.74707153e+02 2.48283148e-02]
 [1.69482635e+02 2.85099298e-02]
 [1.82748917e+02 3.76900174e-02]
 [1.94857910e+02 5.61776124e-02]
 [2.18016998e+02 7.96805546e-02]
 [2.43955322e+02 1.05905563e-01]
 [2.38487534e+02 8.52389932e-02]
 [2.55332779e+02 1.15660265e-01]
 [2.46585556e+02 1.03704661e-01]
 [2.51926666e+02 1.19216405e-01]
 [2.74817932e+02 1.58248872e-01]
 [2.79989349e+02 1.73380733e-01]
 [2.80782349e+02 1.74240038e-01]
 [2.90602173e+02 2.02705830e-01]
 [2.94345001e+02 2.15911284e-01]
 [2.90611908e+02 2.16598049e-01]
 [3.02442627e+02 2.50110954e-01]
 [3.02651550e+02 2.52396494e-01]
 [2.99161560e+02 2.75144368e-01]
 [3.01038818e+02 2.72345960e-01]
 [3.11483063e+02 2.91650981e-01]
 [3.09561371e+02 3.05001646e-01]
 [3.24669556e+02 3.42830569e-01]
 [4.13435272e+02 3.71604890e-01]
 [3.33390289e+02 3.50151420e-01]
 [3.36690643e+02 3.65293622e-01]
 [3.35113678e+02 3.66897821e-01]]2020-06-06 15:37:20.463440
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.74847092e+02 2.71398313e-02]
 [1.71594543e+02 2.93587595e-02]
 [1.82568283e+02 3.80623117e-02]
 [1.91822296e+02 5.89215904e-02]
 [2.17161865e+02 8.24830756e-02]
 [2.33006699e+02 1.07724153e-01]
 [2.37271896e+02 8.33292305e-02]
 [2.53926056e+02 1.15031973e-01]
 [2.47429276e+02 1.04063906e-01]
 [2.52279785e+02 1.26709908e-01]
 [2.75253326e+02 1.54829979e-01]
 [2.79508057e+02 1.74862728e-01]
 [2.87540894e+02 1.76064983e-01]
 [2.86877777e+02 2.08709180e-01]
 [2.91160980e+02 2.18036696e-01]
 [2.84440613e+02 2.14779288e-01]
 [3.01941376e+02 2.50633478e-01]
 [3.03544800e+02 2.49556839e-01]
 [3.06713745e+02 2.70861804e-01]
 [2.98500275e+02 2.75064975e-01]
