2020-10-25 20:55:16.840262MLPReg5b_ri-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ps-feasec=3
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[-0.0542056   0.02927939]
 [-0.05093277  0.05484876]
 [ 0.04163982  0.17791547]
 [-0.06178018  0.23582743]
 [ 0.04046981  0.19259104]
 [ 0.04080289  0.18629399]
 [-0.00805698  0.0484195 ]
 [-0.07777971  0.09553038]
 [ 0.05547296  0.09902216]
 [-0.03782235  0.09867798]
 [-0.03538262  0.19910584]
 [-0.04478904  0.34575954]
 [-0.07788002  0.38822401]
 [-0.02901624  0.14953938]
 [ 0.00863614  0.17463769]
 [-0.07468015  0.32290679]
 [-0.03454496  0.21520887]
 [-0.03880906  0.17522568]
 [-0.02976174  0.17850563]
 [-0.03386723  0.19368309]
 [ 0.00716925  0.21354772]
 [-0.00207939  0.24603641]
 [-0.07260425  0.2237307 ]
 [-0.00915642  0.4501684 ]
 [ 0.06948611  0.22076133]
 [ 0.06912924  0.22434068]
 [-0.03970891  0.33959362]]
