2020-10-30 00:15:54.857947MLPReg5b_rifea3-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.09298503  0.02102761]
 [-0.08965699  0.02738401]
 [ 0.12590188  0.03884014]
 [ 0.01522089  0.01553879]
 [ 0.12623179  0.08515514]
 [ 0.12655258  0.10046569]
 [ 0.08056718  0.08929881]
 [-0.03659574  0.12387764]
 [-0.09363721  0.10104349]
 [ 0.07911991  0.11307883]
 [ 0.0822785   0.15812603]
 [-0.08995771  0.17401356]
 [ 0.01186813  0.1791911 ]
 [-0.09689344  0.20222703]
 [-0.06133032  0.21856396]
 [-0.04177628  0.21143648]
 [ 0.08204573  0.24769278]
 [ 0.03684177  0.2453883 ]
 [-0.09486054  0.27145869]
 [-0.09176906  0.28774595]
 [-0.0610913   0.29812151]
 [-0.06606716  0.31887338]
 [ 0.01907967  0.33158836]
 [ 0.09030618  0.36505982]
 [-0.10351191  0.36031502]
 [-0.10426514  0.37184423]
 [ 0.03861601  0.39268276]]2020-10-30 00:36:12.968318MLPReg5b_rifea3-lr=0.0001-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[-0.05966749  0.02907905]
 [-0.06075412  0.02991766]
 [ 0.07309008  0.04005574]
 [ 0.06380779  0.01338091]
 [ 0.07307497  0.08478895]
 [ 0.07405725  0.09994835]
 [-0.04868207  0.08943797]
 [ 0.11563094  0.12352805]
 [-0.0070109   0.10163979]
 [-0.11255985  0.11519673]
 [-0.11236987  0.16415414]
 [-0.04295507  0.16553798]
 [ 0.06202345  0.18579981]
 [ 0.04851784  0.20400065]
 [ 0.02189105  0.21837546]
 [ 0.11472055  0.20877859]
 [-0.11266748  0.24365224]
 [ 0.0033411   0.24707118]
 [ 0.04979176  0.2742424 ]
 [ 0.0539603   0.27995262]
 [ 0.02059888  0.29966754]
 [ 0.00891747  0.31313097]
 [ 0.0660012   0.3352474 ]
 [-0.00979013  0.3692371 ]
 [-0.02041142  0.35505119]
 [-0.01956845  0.36593655]
 [ 0.00124349  0.38834915]]2020-10-30 00:56:28.884525MLPReg5b_rifea3-lr=0.0005-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0[[ 0.03472098  0.02848051]
 [ 0.03513556  0.02948611]
 [ 0.03576061  0.03997444]
 [-0.07621575  0.01527394]
 [ 0.03566514  0.08700229]
 [ 0.03566917  0.10418589]
 [-0.0711987   0.08507518]
 [ 0.07010102  0.12099744]
 [-0.0286345   0.10307157]
 [ 0.04776899  0.11236745]
 [ 0.0500775   0.16680105]
 [ 0.03621976  0.1678361 ]
 [-0.08215424  0.18010712]
 [-0.0776515   0.1979617 ]
 [-0.09104725  0.22404458]
 [ 0.0713975   0.20638914]
 [ 0.04917482  0.24734265]
 [ 0.02809967  0.24635148]
 [-0.07743381  0.27311638]
 [-0.07125977  0.28085598]
 [-0.0924103   0.29940817]
 [-0.07884051  0.31353372]
 [-0.08229602  0.33382615]
 [-0.07139382  0.37017459]
