2020-06-29 08:26:36.259787
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.91586746e+02 3.22077535e-02]
 [2.08958832e+02 4.66149524e-02]
 [1.77018036e+02 8.06194395e-02]
 [1.71118668e+02 8.00655857e-02]
 [2.28139267e+02 5.94534427e-02]
 [2.87960480e+02 8.37555379e-02]
 [2.07755173e+02 5.62377498e-02]
 [2.80174286e+02 1.25279471e-01]
 [2.43404694e+02 7.99516514e-02]
 [2.28542465e+02 1.07297957e-01]
 [2.59365356e+02 2.09068343e-01]
 [2.70758514e+02 1.65131629e-01]
 [3.00485870e+02 1.54619664e-01]
 [3.18808563e+02 2.19223469e-01]
 [2.91944305e+02 2.10504815e-01]
 [2.82439209e+02 2.61559367e-01]
 [2.96618774e+02 2.68897384e-01]
 [2.90546753e+02 2.26353586e-01]
 [2.61456146e+02 2.72272557e-01]
 [2.86704315e+02 2.32264966e-01]
 [3.10916107e+02 3.34758699e-01]
 [2.87106537e+02 2.73743033e-01]
 [3.08588745e+02 3.81774455e-01]
 [4.29857819e+02 3.60317707e-01]
 [2.68558838e+02 3.39090168e-01]
 [3.01383423e+02 3.70700479e-01]
 [3.01955444e+02 3.50624949e-01]]2020-06-29 11:45:23.803654
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.87649902e+02 9.03166533e-02]
 [2.36294144e+02 4.14046049e-02]
 [2.33379852e+02 1.01176441e-01]
 [2.21453125e+02 2.45765783e-02]
 [1.71310974e+02 8.53240490e-02]
 [1.70929352e+02 7.87588954e-02]
 [2.13847961e+02 3.34144086e-02]
 [2.49772247e+02 1.52251616e-01]
 [2.05204315e+02 5.87937534e-02]
 [2.05876740e+02 6.72261938e-02]
 [2.28914337e+02 1.72601610e-01]
 [3.08871674e+02 1.76890180e-01]
 [1.76206253e+02 2.37489223e-01]
 [2.70863953e+02 2.15868890e-01]
 [2.75748962e+02 1.99849531e-01]
 [2.43793900e+02 1.67418689e-01]
 [2.87571320e+02 2.40963966e-01]
 [3.31006256e+02 2.72254467e-01]
