2020-06-29 07:43:15.487049
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.68190292e+02 5.96117228e-03]
 [1.76547394e+02 2.95208953e-02]
 [2.03862076e+02 2.20654495e-02]
 [1.94820007e+02 3.87431607e-02]
 [2.13811600e+02 7.85679519e-02]
 [2.04386459e+02 1.10110685e-01]
 [2.20836075e+02 7.15220869e-02]
 [2.74876892e+02 1.31485924e-01]
 [2.39752731e+02 9.69547778e-02]
 [2.71638153e+02 1.28368095e-01]
 [2.78410034e+02 1.80814624e-01]
 [2.56698273e+02 1.82781309e-01]
 [2.56872131e+02 1.67789996e-01]
 [2.89603912e+02 2.07776874e-01]
 [2.97545929e+02 1.94739133e-01]
 [3.03055847e+02 2.18952820e-01]
 [2.84700745e+02 2.53500521e-01]
 [2.95119141e+02 2.50344515e-01]
 [3.10064117e+02 2.60604978e-01]
 [3.04380066e+02 2.51260251e-01]
 [3.37329376e+02 2.87257165e-01]
 [3.22109680e+02 3.17382336e-01]
 [3.08308441e+02 3.39869618e-01]
 [4.05769745e+02 3.71095479e-01]
 [3.18535492e+02 3.52025747e-01]
 [2.96907593e+02 3.76690626e-01]
 [3.66259399e+02 3.46829504e-01]]2020-06-29 10:25:25.726982
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.99451675e+02 2.34992579e-02]
 [1.82070602e+02 2.35646814e-02]
 [1.88546906e+02 2.94559672e-02]
 [1.92690018e+02 2.81352699e-02]
 [1.87628403e+02 7.49130994e-02]
 [2.24313263e+02 1.11545965e-01]
 [2.41640488e+02 8.01206306e-02]
 [2.64715057e+02 1.43082455e-01]
 [2.45757248e+02 9.32142138e-02]
 [2.68639679e+02 1.22462235e-01]
 [2.46784668e+02 2.08478600e-01]
 [3.20420746e+02 1.85132623e-01]
 [2.85770691e+02 1.68701634e-01]
 [2.68568542e+02 1.99248999e-01]
 [3.16730499e+02 2.03812927e-01]
 [2.75114624e+02 1.96606442e-01]
 [3.01100372e+02 2.33567297e-01]
 [2.77611664e+02 2.61575848e-01]
 [2.72524628e+02 2.54394829e-01]
 [3.26654968e+02 2.51147240e-01]
 [3.11531464e+02 2.85781741e-01]
 [3.25087036e+02 3.17049205e-01]
 [3.34274658e+02 3.07709336e-01]
 [4.72692322e+02 2.93996364e-01]
 [2.91567291e+02 3.59135777e-01]
 [3.15033936e+02 3.75241816e-01]
 [3.69360504e+02 3.89827967e-01]]2020-06-29 13:07:19.402396
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.09855438e+02 3.55469659e-02]
 [2.07172089e+02 3.89813930e-02]
 [2.08538757e+02 3.17695439e-02]
 [1.68722626e+02 5.03001884e-02]
 [1.70797760e+02 6.86291233e-02]
 [2.31285660e+02 1.04946174e-01]
 [2.57969086e+02 7.21968859e-02]
 [2.67435455e+02 1.36456668e-01]
 [2.56176422e+02 9.71868113e-02]
 [2.45815033e+02 1.29240990e-01]
 [2.58205231e+02 1.82728216e-01]
 [3.08651489e+02 2.08402291e-01]
 [2.93100525e+02 1.88077688e-01]
 [2.97328583e+02 1.94950402e-01]
 [3.04544861e+02 2.32743189e-01]
 [3.00685669e+02 2.18981400e-01]
 [2.61151886e+02 2.41316751e-01]
 [2.95873993e+02 2.53237665e-01]
 [2.19921021e+02 2.31336147e-01]
 [2.47377182e+02 2.41552591e-01]
 [3.38371094e+02 3.00020963e-01]
 [3.07406586e+02 3.18717480e-01]
 [3.00454346e+02 3.32765281e-01]
 [3.33851349e+02 3.15911919e-01]
 [3.53624573e+02 3.77071112e-01]
 [2.79928314e+02 3.64315063e-01]
 [2.83065094e+02 3.96394640e-01]]2020-06-29 15:51:05.795736
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.39208710e+02 7.29891062e-02]
 [1.73731277e+02 5.83253950e-02]
 [1.80037155e+02 2.27484163e-02]
 [2.10132141e+02 4.37669940e-02]
 [2.08048660e+02 2.98950709e-02]
 [1.64009521e+02 8.74184296e-02]
 [2.08430328e+02 9.96459499e-02]
 [1.67153824e+02 1.17281273e-01]
 [2.70328674e+02 5.61549775e-02]
 [2.74235382e+02 1.50244325e-01]
 [3.02538666e+02 2.04046026e-01]
 [2.48068069e+02 1.76452562e-01]
 [2.61966248e+02 1.54479235e-01]
 [2.24266602e+02 1.90650627e-01]
 [2.12542328e+02 2.33592987e-01]
 [2.29051239e+02 2.28775665e-01]
 [2.38151566e+02 2.13769183e-01]
 [2.65169403e+02 2.28825465e-01]
 [3.15951721e+02 2.23301172e-01]
 [2.50111282e+02 1.83261335e-01]
 [3.51115692e+02 2.76544929e-01]
 [3.71840057e+02 3.22420061e-01]
 [4.10588318e+02 3.39785635e-01]
 [3.70538727e+02 4.07428503e-01]
 [2.90737579e+02 3.06241274e-01]
 [2.89089111e+02 2.52317607e-01]
 [2.79094666e+02 2.75806129e-01]]2020-06-29 18:33:00.887721
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.88609253e+02 1.09496169e-01]
 [1.19450272e+02 1.08962037e-01]
 [1.85078949e+02 8.41219574e-02]
 [2.03601654e+02 1.04428954e-01]
 [1.21320663e+02 9.77788568e-02]
 [2.61668823e+02 9.31977853e-02]
 [1.52537613e+02 8.12531412e-02]
 [2.24348495e+02 1.19316846e-01]
 [2.55757202e+02 9.03712660e-02]
 [1.23935547e+02 1.10488325e-01]
 [7.77293472e+01 2.19139278e-01]
 [3.62239624e+02 1.57531381e-01]
 [1.96554535e+02 1.93386063e-01]
 [2.31952576e+02 2.42062241e-01]
 [1.23522438e+02 2.58171320e-01]
 [2.23501129e+02 1.79475918e-01]
 [1.39218643e+02 2.45897695e-01]
 [3.51596222e+02 1.82250232e-01]
 [2.43245850e+02 2.56593913e-01]
 [2.58742554e+02 2.24502146e-01]
 [2.11148560e+02 2.84601599e-01]
 [3.55261597e+02 3.74927878e-01]
 [2.89073181e+02 3.13228488e-01]
 [3.99880432e+02 2.71617979e-01]
 [1.39418411e+02 2.40365371e-01]
 [4.46030426e+02 2.85270721e-01]
 [1.74231522e+02 2.61714429e-01]]2020-06-29 21:15:56.724499
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.05332825e+02 2.22862754e-02]
 [1.79027344e+02 3.03364713e-02]
 [1.73978577e+02 3.18254530e-02]
 [2.05102570e+02 2.82278806e-02]
 [2.02156876e+02 7.48078302e-02]
 [2.21382858e+02 1.16396800e-01]
 [2.14212051e+02 8.08055103e-02]
 [2.66326294e+02 1.31114691e-01]
 [2.37089859e+02 9.99664068e-02]
 [2.70508026e+02 1.13952205e-01]
 [2.81598999e+02 1.95766181e-01]
 [2.87893280e+02 1.73766583e-01]
 [2.92593262e+02 1.65422544e-01]
 [2.98134125e+02 2.06301749e-01]
 [2.89429749e+02 2.17194185e-01]
 [2.87769104e+02 2.08733082e-01]
 [2.82046356e+02 2.32020751e-01]
 [3.03576782e+02 2.32327789e-01]
 [3.00043152e+02 2.53200769e-01]
 [2.93117157e+02 2.71476120e-01]
 [3.16368225e+02 2.89648622e-01]
 [2.99615387e+02 2.84597009e-01]
 [3.23503784e+02 3.57045233e-01]
 [4.07674530e+02 3.89436215e-01]
 [3.15634033e+02 3.75167310e-01]
 [3.04456360e+02 3.64157379e-01]
 [3.43893463e+02 3.46051842e-01]]2020-06-29 23:58:32.381971
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.14422180e+02 1.26896426e-02]
 [1.75447449e+02 3.39679345e-02]
 [1.80978317e+02 3.03702224e-02]
 [1.70166992e+02 3.12897414e-02]
 [1.88371384e+02 6.87585771e-02]
 [2.23394547e+02 9.23914909e-02]
 [2.33397141e+02 8.78485441e-02]
 [2.93261322e+02 1.12831593e-01]
 [2.27892975e+02 1.04162894e-01]
 [2.68387177e+02 1.37502447e-01]
 [2.47512466e+02 1.91540763e-01]
 [2.90260681e+02 1.94024384e-01]
 [3.07698059e+02 1.72037572e-01]
 [2.88766174e+02 2.30446130e-01]
 [2.99455017e+02 2.25793242e-01]
 [2.59683472e+02 2.30481505e-01]
 [2.83551331e+02 2.53879309e-01]
 [2.99711609e+02 2.43263960e-01]
 [2.76046295e+02 2.78780729e-01]
 [2.68121368e+02 2.23917156e-01]
 [3.33515717e+02 3.09161514e-01]
 [3.39499573e+02 3.31429422e-01]
 [2.93255035e+02 3.24603498e-01]
 [4.40269623e+02 3.51775616e-01]
 [3.22992615e+02 3.31177562e-01]
 [3.12992462e+02 3.75574797e-01]
 [3.60050964e+02 4.01674986e-01]]2020-06-30 02:39:56.063805
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.05827942e+02 3.49629559e-02]
 [2.19622421e+02 4.69759665e-02]
 [1.81369965e+02 2.61205342e-02]
 [1.67689056e+02 3.67828794e-02]
 [1.89023499e+02 6.81376457e-02]
 [2.35983521e+02 1.02599353e-01]
 [1.78968689e+02 9.47999135e-02]
 [2.45322281e+02 1.15477905e-01]
 [2.34182480e+02 9.83144864e-02]
 [2.95097565e+02 1.07802898e-01]
 [2.90693726e+02 1.95437804e-01]
 [2.88565857e+02 1.81836218e-01]
 [3.24479523e+02 1.84318215e-01]
 [2.77036774e+02 1.71881124e-01]
 [3.13194916e+02 2.27570653e-01]
 [2.62011169e+02 2.10394695e-01]
 [3.33597900e+02 2.70395547e-01]
 [3.01474518e+02 2.51922190e-01]
 [3.13833099e+02 2.45665520e-01]
 [2.45839371e+02 2.40078181e-01]
 [3.10928314e+02 2.65414536e-01]
 [3.32331085e+02 2.80209988e-01]
 [3.69371582e+02 3.23278904e-01]
 [4.99382263e+02 3.75872254e-01]
 [3.13423553e+02 3.71980667e-01]
 [2.89911560e+02 4.00115371e-01]
 [3.46567902e+02 3.86400163e-01]]2020-06-30 05:22:43.704185
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.03884033e+02 8.11097622e-02]
 [2.39077209e+02 3.71687934e-02]
 [1.54002457e+02 3.74611616e-02]
 [2.31083115e+02 3.64522971e-02]
 [2.72852631e+02 5.57427704e-02]
 [2.19451981e+02 9.27423015e-02]
 [3.32250885e+02 1.05872221e-01]
 [2.47829407e+02 1.02412738e-01]
 [1.71328476e+02 1.00786611e-01]
 [2.98175232e+02 1.34587422e-01]
 [2.37399933e+02 2.10708931e-01]
 [3.17999329e+02 1.47004485e-01]
 [2.34017502e+02 1.57060266e-01]
 [3.07025696e+02 1.85076952e-01]
 [2.85459412e+02 2.40970030e-01]
 [2.45580276e+02 2.53476113e-01]
 [3.38259064e+02 2.30462804e-01]
 [2.85427185e+02 2.75321841e-01]
 [2.81460205e+02 2.01743722e-01]
 [3.04645203e+02 2.26312965e-01]
 [1.82278748e+02 3.18652898e-01]
 [2.99645966e+02 2.99263120e-01]
 [2.71089539e+02 2.78318286e-01]
 [4.46877411e+02 2.84562826e-01]
 [3.03271362e+02 3.07390630e-01]
 [2.14360428e+02 3.86884630e-01]
 [3.17715576e+02 4.36357826e-01]]2020-06-30 08:04:53.650736
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.58984100e+02 9.43385810e-02]
 [1.42707886e+02 1.02293506e-01]
 [2.12554947e+02 1.05079189e-01]
 [2.20866760e+02 7.21944869e-02]
 [1.89227478e+02 7.74313584e-02]
 [2.38402954e+02 1.00592189e-01]
 [2.10033966e+02 7.95359015e-02]
 [2.08111893e+02 1.36759326e-01]
 [1.86714569e+02 9.76194218e-02]
 [1.89810608e+02 1.05265960e-01]
 [1.65917236e+02 1.86271295e-01]
 [2.88149689e+02 1.50406435e-01]
 [3.43178864e+02 1.53195649e-01]
 [2.36525101e+02 1.73944861e-01]
 [1.69269516e+02 1.97072878e-01]
 [2.08902161e+02 1.78778008e-01]
 [2.69869507e+02 2.53910661e-01]
 [2.78595520e+02 3.89435858e-01]
 [2.72555725e+02 1.68172538e-01]
 [2.30967361e+02 2.64863044e-01]
 [1.85394714e+02 2.44307593e-01]
