2020-06-06 12:33:11.346414
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.63178268e+02 2.11589355e-02]
 [1.68990967e+02 2.71277968e-02]
 [1.78689529e+02 3.88410613e-02]
 [1.91465714e+02 5.45805804e-02]
 [2.17883179e+02 7.86757693e-02]
 [2.29418869e+02 1.03687987e-01]
 [2.46090256e+02 8.57022554e-02]
 [2.60992554e+02 1.17312230e-01]
 [2.45862244e+02 1.04218036e-01]
 [2.50384201e+02 1.22857437e-01]
 [2.82553070e+02 1.60383940e-01]
 [2.88377380e+02 1.74813822e-01]
 [2.85537445e+02 1.78636372e-01]
 [2.86930969e+02 2.05044121e-01]
 [2.86936737e+02 2.16188103e-01]
 [2.71832306e+02 2.15439498e-01]
 [3.08118378e+02 2.49536052e-01]
 [2.97644501e+02 2.51303792e-01]
 [2.99812988e+02 2.69122243e-01]
 [2.96496246e+02 2.71976620e-01]
 [3.14327881e+02 2.93170512e-01]
 [3.07442596e+02 3.04531276e-01]
 [3.27485840e+02 3.40905815e-01]
 [4.58146454e+02 3.63798827e-01]
 [3.27127228e+02 3.53905857e-01]
 [3.27902100e+02 3.68603826e-01]
 [3.13413025e+02 3.65941286e-01]]2020-06-06 13:26:58.868628
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.73663559e+02 2.70082206e-02]
 [1.66098801e+02 2.92009264e-02]
 [1.73954056e+02 3.91632542e-02]
 [2.14243210e+02 5.51113039e-02]
 [2.27829361e+02 7.79773146e-02]
 [2.36934219e+02 1.03066601e-01]
 [2.36786148e+02 8.54547843e-02]
 [2.49213318e+02 1.18795611e-01]
 [2.50301483e+02 1.07099578e-01]
 [2.62084961e+02 1.24806724e-01]
 [2.69242706e+02 1.54117122e-01]
 [2.81556030e+02 1.78517967e-01]
 [2.83537018e+02 1.79439664e-01]
 [2.91437225e+02 2.14541137e-01]
 [2.85954315e+02 2.17494309e-01]
 [2.73226715e+02 2.18194127e-01]
 [3.01466827e+02 2.51816273e-01]
 [2.99696686e+02 2.53875613e-01]
 [3.10268829e+02 2.69338250e-01]
 [2.92157532e+02 2.73890883e-01]
 [3.08316010e+02 2.92707682e-01]
 [2.97541840e+02 3.05278987e-01]
 [3.25203186e+02 3.36452067e-01]
 [4.28336670e+02 3.70512187e-01]
 [3.42105164e+02 3.61061871e-01]
 [3.40765045e+02 3.78888488e-01]
 [3.17000427e+02 3.67560238e-01]]2020-06-06 14:29:36.457964
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.57641785e+02 2.89229266e-02]
 [1.62140259e+02 2.98338681e-02]
 [1.80421921e+02 3.57265621e-02]
 [1.97847015e+02 5.53119630e-02]
 [2.23000931e+02 7.92805627e-02]
 [2.34016586e+02 1.05154440e-01]
 [2.39699005e+02 8.74985084e-02]
 [2.51343292e+02 1.20463394e-01]
 [2.44278732e+02 1.04818061e-01]
 [2.55862045e+02 1.21852189e-01]
 [2.78734497e+02 1.58365309e-01]
 [2.78804535e+02 1.79076433e-01]
 [2.85647491e+02 1.75368845e-01]
 [2.98288849e+02 2.12165058e-01]
 [2.95742981e+02 2.17350721e-01]
 [2.83599731e+02 2.14943260e-01]
 [2.99365326e+02 2.50407189e-01]
 [3.05114685e+02 2.51552522e-01]
 [3.05667664e+02 2.70658761e-01]
 [2.96303345e+02 2.72888958e-01]
 [3.13091553e+02 2.92787611e-01]
 [3.09949921e+02 3.05861205e-01]
 [3.26832825e+02 3.41010183e-01]
 [4.48609314e+02 3.65546495e-01]
 [3.34878326e+02 3.58295918e-01]
 [3.26713440e+02 3.75096262e-01]
 [3.43654297e+02 3.69463593e-01]]2020-06-06 15:17:58.826517
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.55977112e+02 2.99464315e-02]
 [1.68483551e+02 3.02487575e-02]
 [1.80922379e+02 4.01621573e-02]
 [1.90607269e+02 5.17951772e-02]
 [2.14410370e+02 7.71615133e-02]
 [2.29700119e+02 1.04802012e-01]
 [2.33116623e+02 8.36220607e-02]
 [2.57502869e+02 1.17473513e-01]
 [2.47359055e+02 1.05018616e-01]
 [2.51041702e+02 1.22739375e-01]
 [2.70076752e+02 1.51852474e-01]
 [2.86557129e+02 1.74000368e-01]
 [2.82233154e+02 1.77326620e-01]
 [2.75667389e+02 2.08749309e-01]
 [2.86234253e+02 2.20798522e-01]
 [2.74591064e+02 2.23177046e-01]
 [3.01175201e+02 2.51353264e-01]
 [3.02874908e+02 2.53799021e-01]
 [2.97962006e+02 2.79145330e-01]
 [2.98277924e+02 2.73810238e-01]
 [3.10021484e+02 2.94211715e-01]
 [3.08896973e+02 3.08048278e-01]
 [3.22792450e+02 3.43104959e-01]
 [4.56289307e+02 3.67623121e-01]
 [3.36018250e+02 3.54036510e-01]
 [3.36908630e+02 3.70881438e-01]
 [3.34175995e+02 3.69606584e-01]]2020-06-06 16:20:09.966162
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.60549927e+02 3.07228453e-02]
 [1.72090576e+02 3.08836587e-02]
 [1.77873398e+02 3.80762480e-02]
 [1.97059204e+02 5.26601113e-02]
 [2.19891541e+02 7.85115212e-02]
 [2.32099686e+02 1.05784550e-01]
 [2.35636322e+02 8.49393606e-02]
 [2.53638550e+02 1.19460091e-01]
 [2.46569626e+02 1.01569161e-01]
 [2.52330154e+02 1.21454515e-01]
 [2.79928314e+02 1.48368225e-01]
 [2.86546051e+02 1.79239884e-01]
 [2.82130920e+02 1.77154765e-01]
 [2.89286835e+02 2.13757560e-01]
 [2.96928925e+02 2.16693878e-01]
 [2.74808441e+02 2.14941978e-01]
 [3.06898987e+02 2.46104509e-01]
 [3.06491730e+02 2.52105564e-01]
 [3.06923615e+02 2.73251593e-01]
 [3.02487854e+02 2.74556696e-01]
 [3.12385590e+02 2.94696003e-01]
 [3.17066742e+02 3.00509840e-01]
 [3.24757599e+02 3.40899915e-01]
 [4.40784180e+02 3.69886339e-01]
 [3.29424713e+02 3.51956844e-01]
 [3.29713226e+02 3.67088854e-01]
 [3.29545807e+02 3.69662046e-01]]2020-06-06 17:27:40.417539
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.58690781e+02 2.95514427e-02]
 [1.67034241e+02 2.98613608e-02]
 [1.80021454e+02 3.80958840e-02]
 [2.04508560e+02 5.48518226e-02]
 [2.20833694e+02 7.98899159e-02]
 [2.26434738e+02 1.06512830e-01]
 [2.39836060e+02 8.69361758e-02]
 [2.56005249e+02 1.19460709e-01]
 [2.52693344e+02 1.04796588e-01]
 [2.61609650e+02 1.23900935e-01]
 [2.67391937e+02 1.53556466e-01]
 [2.83367401e+02 1.79647326e-01]
 [2.72505615e+02 1.76640481e-01]
 [2.94997314e+02 2.14786321e-01]
 [2.92859009e+02 2.15950236e-01]
 [2.80203247e+02 2.15274274e-01]
 [3.02347687e+02 2.50775635e-01]
 [3.01191040e+02 2.52716899e-01]
 [3.06486908e+02 2.70771176e-01]
 [3.05780609e+02 2.70428360e-01]
 [3.10381683e+02 2.91559070e-01]
 [3.10435852e+02 2.98099309e-01]
 [3.20597076e+02 3.42538714e-01]
 [4.23120453e+02 3.68382782e-01]
 [3.32004852e+02 3.59627247e-01]
 [3.28429840e+02 3.73252749e-01]
 [3.21806824e+02 3.69259685e-01]]2020-06-06 18:18:18.063176
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.59431183e+02 2.95810401e-02]
 [1.68971252e+02 2.96899304e-02]
 [1.75876190e+02 3.62876020e-02]
 [2.01452469e+02 5.08324429e-02]
 [2.23260620e+02 7.58580342e-02]
 [2.42821564e+02 1.02930620e-01]
 [2.40365158e+02 8.35895613e-02]
 [2.53847870e+02 1.13793783e-01]
 [2.49499039e+02 1.01202115e-01]
 [2.54686661e+02 1.23549491e-01]
 [2.71537384e+02 1.50011063e-01]
 [2.78004120e+02 1.76602274e-01]
 [2.82915192e+02 1.77739024e-01]
 [2.94049866e+02 2.09144384e-01]
 [2.90457092e+02 2.16954038e-01]
 [2.80088715e+02 2.12069422e-01]
 [3.07193115e+02 2.49304622e-01]
 [3.03422150e+02 2.44202405e-01]
 [3.00100616e+02 2.75773644e-01]
 [2.99664368e+02 2.76603013e-01]
 [3.09360077e+02 2.95804024e-01]
 [3.07851715e+02 3.05818170e-01]
 [3.26119446e+02 3.40059876e-01]
 [4.00317261e+02 3.62045169e-01]
 [3.25544312e+02 3.51913214e-01]
 [3.17697815e+02 3.66514623e-01]
 [3.35160309e+02 3.71572077e-01]]2020-06-06 19:17:19.285157
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.50140732e+02 3.00899073e-02]
 [1.66662766e+02 3.00999507e-02]
 [1.73272629e+02 3.85006443e-02]
 [1.94533875e+02 5.61068580e-02]
 [2.37916718e+02 8.08873475e-02]
 [2.41096313e+02 1.07299708e-01]
 [2.37680511e+02 8.65907520e-02]
 [2.55498123e+02 1.19525515e-01]
 [2.48006348e+02 1.04253158e-01]
 [2.62946655e+02 1.26538098e-01]
 [2.72583740e+02 1.47309288e-01]
 [2.83774200e+02 1.79817542e-01]
 [2.77875946e+02 1.77144185e-01]
 [2.89829590e+02 2.13730320e-01]
 [2.87017761e+02 2.19218597e-01]
 [2.82375397e+02 2.16837451e-01]
 [3.00422607e+02 2.47043848e-01]
 [3.02513184e+02 2.49116823e-01]
 [3.04639435e+02 2.74957061e-01]
 [2.95985168e+02 2.75968730e-01]
 [3.03874237e+02 2.94201851e-01]
 [3.04335480e+02 3.03253889e-01]
 [3.21561127e+02 3.41580182e-01]
 [3.95104858e+02 3.64960849e-01]
 [3.29924744e+02 3.55241477e-01]
 [3.30786835e+02 3.68403107e-01]
 [3.25960022e+02 3.70768934e-01]]2020-06-06 20:17:29.168876
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.43451675e+02 3.01683005e-02]
 [1.65399826e+02 3.02172918e-02]
 [1.78607162e+02 3.88804190e-02]
 [1.96535507e+02 5.53915091e-02]
 [2.24363037e+02 8.03511441e-02]
 [2.36769287e+02 1.06768690e-01]
 [2.41658539e+02 9.09576714e-02]
 [2.51043900e+02 1.24988183e-01]
 [2.51670197e+02 1.02565244e-01]
 [2.60137329e+02 1.22145303e-01]
 [2.80219727e+02 1.48836806e-01]
 [2.81882233e+02 1.81387693e-01]
 [2.80523163e+02 1.76737219e-01]
 [2.95502045e+02 2.17563152e-01]
 [2.88819641e+02 2.18814179e-01]
 [2.87361053e+02 2.13673070e-01]
 [3.02540588e+02 2.44273096e-01]
 [3.01220856e+02 2.52380818e-01]
 [3.08450500e+02 2.74090350e-01]
 [3.00298767e+02 2.78397650e-01]
 [3.11926208e+02 2.94879884e-01]
 [3.11064697e+02 3.02823842e-01]
 [3.21435333e+02 3.40987891e-01]
 [3.93537933e+02 3.68981391e-01]
 [3.25833221e+02 3.53543580e-01]
 [3.27038239e+02 3.64396513e-01]
 [3.27897430e+02 3.72373343e-01]]2020-06-06 21:03:49.949214
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000[[1.60702362e+02 2.96293888e-02]
 [1.71844849e+02 2.98320483e-02]
 [1.64733963e+02 3.90060432e-02]
 [1.67240067e+02 5.31045496e-02]
 [1.93256210e+02 7.86927789e-02]
 [2.30032547e+02 1.06694654e-01]
 [2.32338318e+02 8.20209160e-02]
 [2.60202118e+02 1.16296262e-01]
 [2.49435852e+02 1.02418832e-01]
 [2.55181992e+02 1.26008272e-01]
 [2.74508057e+02 1.46305650e-01]
 [2.81366211e+02 1.77514568e-01]
 [2.76608093e+02 1.79453194e-01]
 [2.88771179e+02 2.09994733e-01]
 [2.94323242e+02 2.17675567e-01]
 [2.87317566e+02 2.12844461e-01]
 [3.04856262e+02 2.46913239e-01]
 [3.03772705e+02 2.47889698e-01]
 [3.08189484e+02 2.71547198e-01]
 [3.06337982e+02 2.76313037e-01]
 [3.12855591e+02 2.93398231e-01]
 [3.14216248e+02 3.03232878e-01]
 [3.18660858e+02 3.41953814e-01]
 [3.39769135e+02 3.61446232e-01]
 [3.21071167e+02 3.55449706e-01]
 [3.23586884e+02 3.69038254e-01]
 [3.32918274e+02 3.67323041e-01]]2020-06-06 21:58:31.681121
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000[[1.37823975e+02 2.98676901e-02]
 [1.65477570e+02 2.98991837e-02]
 [1.63005783e+02 3.71646360e-02]
 [2.01746628e+02 6.06439337e-02]
 [2.27724075e+02 8.57683122e-02]
 [2.53182968e+02 1.12589754e-01]
 [2.31617447e+02 8.71336311e-02]
 [2.50606094e+02 1.23252496e-01]
 [2.46302124e+02 1.03100002e-01]
 [2.50798462e+02 1.26580432e-01]
 [2.79691742e+02 1.50869653e-01]
 [2.79005035e+02 1.81095019e-01]
 [2.79877869e+02 1.77068517e-01]
 [2.86447266e+02 2.14544252e-01]
 [2.99025482e+02 2.17672467e-01]
 [2.92026581e+02 2.17881620e-01]
 [3.04760101e+02 2.48711392e-01]
 [3.01975464e+02 2.52140582e-01]
 [3.03209229e+02 2.72055805e-01]
 [3.09661591e+02 2.76008278e-01]
 [3.13374115e+02 2.93421894e-01]
 [3.16508728e+02 3.03955913e-01]
 [3.20300873e+02 3.43150288e-01]
 [3.26851746e+02 3.71733397e-01]
 [3.21559235e+02 3.56776118e-01]
 [3.20536285e+02 3.68494511e-01]
 [3.31643219e+02 3.74014258e-01]]2020-06-06 23:06:10.680559
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000[[1.89492432e+02 3.03065609e-02]
 [1.74713593e+02 3.03065609e-02]
 [1.75650986e+02 3.63629758e-02]
 [1.99045944e+02 5.92209063e-02]
 [2.31822510e+02 8.37249756e-02]
 [2.56226196e+02 1.10689849e-01]
 [2.17995193e+02 8.56782347e-02]
 [2.39781845e+02 1.20252654e-01]
 [2.48994080e+02 1.01578943e-01]
 [2.48347305e+02 1.25572398e-01]
 [2.72056000e+02 1.48024261e-01]
 [2.81131104e+02 1.75648898e-01]
 [2.77942383e+02 1.76050872e-01]
 [2.80454346e+02 2.10906923e-01]
 [2.93919708e+02 2.16663793e-01]
 [2.97521790e+02 2.14357764e-01]
 [3.04702972e+02 2.43401051e-01]
 [3.02911743e+02 2.54709244e-01]
 [3.05457855e+02 2.76424825e-01]
 [3.04788513e+02 2.76932836e-01]
 [3.10011261e+02 2.94291645e-01]
 [3.09196075e+02 3.02540362e-01]
 [3.19725128e+02 3.41447145e-01]
 [3.15072144e+02 3.68296325e-01]
 [3.21775177e+02 3.55601788e-01]
 [3.22418121e+02 3.67503166e-01]
 [3.24518433e+02 3.74969244e-01]]2020-06-06 23:56:50.276584
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[1.77501572e+02 2.96557788e-02]
 [1.78394424e+02 2.96557788e-02]
 [1.78451767e+02 3.05521116e-02]
 [2.17094452e+02 5.29431589e-02]
 [2.38972244e+02 7.97671527e-02]
 [2.48564453e+02 1.05779439e-01]
 [2.60494019e+02 7.92547241e-02]
 [2.62764862e+02 1.10801265e-01]
 [2.48512146e+02 1.06796943e-01]
 [2.57080261e+02 1.43699437e-01]
 [2.83683502e+02 1.51323289e-01]
 [2.84344269e+02 1.75561503e-01]
 [2.79168884e+02 1.72756091e-01]
 [2.93321045e+02 1.90204740e-01]
 [2.98257812e+02 2.17412308e-01]
 [2.92131836e+02 2.18120813e-01]
 [3.08005463e+02 2.55734503e-01]
 [3.03140076e+02 2.47499838e-01]
 [3.09431030e+02 2.72924304e-01]
 [3.04230621e+02 2.75411785e-01]
 [3.10548553e+02 2.91783929e-01]
 [3.12170044e+02 3.21921527e-01]
 [3.21016937e+02 3.35421741e-01]
 [3.23604034e+02 3.55915874e-01]
 [3.24974274e+02 3.50504816e-01]
 [3.28185364e+02 3.67631137e-01]
 [3.26078186e+02 3.71735126e-01]]2020-06-07 00:50:17.050596
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[1.38987976e+02 2.15469897e-02]
 [1.67988403e+02 2.80078016e-02]
 [1.63145477e+02 3.63451838e-02]
 [1.87544418e+02 5.47621995e-02]
 [2.26341034e+02 8.11322033e-02]
 [2.49296082e+02 1.07869476e-01]
 [2.30769287e+02 7.94241503e-02]
 [2.57852570e+02 1.10673591e-01]
 [2.47683899e+02 1.07122570e-01]
 [2.55631027e+02 1.41395688e-01]
 [2.75505005e+02 1.56943917e-01]
 [2.82227081e+02 1.78125918e-01]
 [2.78520416e+02 1.75429523e-01]
 [2.84156372e+02 1.96381748e-01]
 [2.92357178e+02 2.06545651e-01]
 [2.85989258e+02 2.21178457e-01]
 [3.04276978e+02 2.48469472e-01]
 [3.03381836e+02 2.48052329e-01]
 [3.10208618e+02 2.74338186e-01]
 [3.07134033e+02 2.73878753e-01]
 [3.09554565e+02 2.93169081e-01]
 [3.17731079e+02 3.07216585e-01]
 [3.20928223e+02 3.37191522e-01]
 [3.23961304e+02 3.56025934e-01]
 [3.17033234e+02 3.60114992e-01]
 [3.16700714e+02 3.80169958e-01]
 [3.26930115e+02 3.70788455e-01]]2020-06-07 01:51:43.660277
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[1.86245834e+02 1.77094713e-02]
 [1.79642654e+02 2.69400179e-02]
 [1.61800003e+02 3.51053849e-02]
 [2.13822296e+02 5.72341494e-02]
 [2.41705429e+02 8.27010572e-02]
 [2.48608383e+02 1.09134108e-01]
 [2.23698868e+02 8.20262283e-02]
 [2.47013489e+02 1.14678048e-01]
 [2.44625397e+02 1.10311821e-01]
 [2.46908264e+02 1.38595581e-01]
 [2.82415253e+02 1.48790121e-01]
 [2.81636597e+02 1.78138703e-01]
 [2.77031830e+02 1.76456094e-01]
 [2.99432190e+02 2.04045951e-01]
 [3.00384003e+02 2.14774519e-01]
 [2.71337646e+02 2.29128346e-01]
 [3.06965302e+02 2.60175079e-01]
 [3.05139740e+02 2.46127427e-01]
 [3.09849274e+02 2.69146055e-01]
 [3.14606506e+02 2.76551098e-01]
 [3.14511810e+02 2.94527948e-01]
 [3.17695312e+02 3.12424302e-01]
 [3.19934235e+02 3.34805042e-01]
 [3.20282318e+02 3.60106766e-01]
 [3.18211670e+02 3.54843885e-01]
 [3.21292725e+02 3.71000797e-01]
 [3.31409943e+02 3.60304654e-01]]2020-06-07 02:40:09.499454
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000[[ 1.36842911e+02 -5.39633334e-02]
 [ 1.70694931e+02  9.75908339e-03]
 [ 1.77346115e+02  3.77088189e-02]
 [ 1.85213333e+02  4.65109050e-02]
 [ 2.09473938e+02  6.94650933e-02]
 [ 2.31939392e+02  9.50670391e-02]
 [ 2.29537491e+02  7.35661983e-02]
 [ 2.60130737e+02  1.08405516e-01]
 [ 2.54228851e+02  1.05184391e-01]
 [ 2.67477753e+02  1.27506241e-01]
 [ 2.83647888e+02  1.66945577e-01]
 [ 2.86831818e+02  1.62602782e-01]
 [ 2.90214386e+02  1.69069096e-01]
 [ 2.85909515e+02  1.92579895e-01]
 [ 2.96700378e+02  2.03629345e-01]
 [ 2.69859222e+02  2.24896818e-01]
 [ 2.99034149e+02  2.56315738e-01]
 [ 3.02522461e+02  2.46810481e-01]
