2020-10-28 19:59:02.927487MLPReg4_rifea9-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.75425049e+02 -4.32882234e-02]
 [ 1.70829803e+02 -4.33031730e-02]
 [ 1.83046463e+02 -6.07493334e-02]
 [ 2.04702194e+02 -1.72617994e-02]
 [ 2.13051041e+02 -6.07452765e-02]
 [ 2.37387604e+02 -6.07660264e-02]
 [ 2.34325195e+02  1.38271391e-01]
 [ 2.52278122e+02 -2.85669230e-02]
 [ 2.44599487e+02 -3.40672694e-02]
 [ 2.49718994e+02 -2.83983685e-02]
 [ 2.79991760e+02 -2.84048654e-02]
 [ 2.76875549e+02 -4.32685576e-02]
 [ 2.89037292e+02 -1.73009317e-02]
 [ 2.77751465e+02 -5.22049032e-02]
 [ 2.85811707e+02  7.31386691e-02]
 [ 2.88230835e+02 -2.86248438e-02]
 [ 3.07370911e+02 -2.84079723e-02]
 [ 2.98824860e+02 -1.06581882e-01]
 [ 3.03123810e+02 -5.22108153e-02]
 [ 2.94635742e+02 -5.22174351e-02]
 [ 3.12342865e+02  7.31406733e-02]
 [ 3.12044983e+02  7.30909929e-02]
 [ 3.24699036e+02 -1.73260607e-02]
 [ 4.47117096e+02  1.38165936e-01]
 [ 3.29063171e+02 -3.40117067e-02]
 [ 3.28404297e+02 -3.40192653e-02]
 [ 3.55265808e+02 -1.06575362e-01]]2020-10-28 20:36:22.112794MLPReg4_rifea9-lr=0.0001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.64669205e+02 -4.46455926e-03]
 [ 1.64093765e+02 -4.48772684e-03]
 [ 1.84205093e+02 -5.97004592e-02]
 [ 1.99750977e+02 -6.25708029e-02]
 [ 2.15394577e+02 -5.97048961e-02]
 [ 2.41208023e+02 -5.96921742e-02]
 [ 2.31506302e+02 -6.51038438e-03]
 [ 2.50183670e+02 -5.25162593e-02]
 [ 2.44523605e+02  8.04882422e-02]
 [ 2.56378571e+02  5.68278357e-02]
 [ 2.79671356e+02  5.68189658e-02]
 [ 2.85283508e+02 -4.58636135e-03]
 [ 2.82680756e+02 -6.25317469e-02]
 [ 2.85769257e+02 -7.73595199e-02]
 [ 2.93320129e+02  4.73528877e-02]
 [ 2.87139343e+02 -5.25225364e-02]
 [ 3.10960052e+02  5.68430349e-02]
 [ 3.06477203e+02  1.01145431e-02]
 [ 3.13058624e+02 -7.73245990e-02]
 [ 3.03823120e+02 -7.73350894e-02]
 [ 3.14135986e+02  4.73564789e-02]
 [ 3.10502441e+02  4.74019125e-02]
 [ 3.29361328e+02 -6.26091063e-02]
 [ 3.72483124e+02 -6.45453483e-03]
 [ 3.37042694e+02  8.03663358e-02]
 [ 3.42833557e+02  8.03801715e-02]
 [ 3.35564148e+02  1.01648839e-02]]2020-10-28 21:13:21.572840MLPReg4_rifea9-lr=0.0005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.58296890e+02  2.32441239e-02]
 [ 1.68812622e+02  2.32339371e-02]
 [ 1.75049286e+02  9.35394391e-02]
 [ 1.98570953e+02 -4.98267077e-02]
 [ 2.18365723e+02  9.35338438e-02]
 [ 2.43433090e+02  9.35336500e-02]
 [ 2.35377899e+02 -7.94729292e-02]
 [ 2.53001785e+02 -5.24604507e-03]
 [ 2.47929703e+02 -2.53315754e-02]
 [ 2.56940033e+02  8.70914385e-03]
 [ 2.76581512e+02  8.73380341e-03]
 [ 2.86154785e+02  2.33369768e-02]
 [ 2.82012177e+02 -4.98395376e-02]
 [ 2.86288544e+02  6.51100576e-02]
 [ 2.92075165e+02  1.90391801e-02]
 [ 2.85909119e+02 -5.18361479e-03]
 [ 3.02042450e+02  8.75501148e-03]
 [ 3.03909607e+02 -1.00072380e-02]
 [ 3.03334717e+02  6.50841594e-02]
 [ 3.06819641e+02  6.50598854e-02]
 [ 3.10207306e+02  1.90360472e-02]
 [ 3.11298523e+02  1.90101471e-02]
 [ 3.15008881e+02 -4.98472117e-02]
 [ 4.12098328e+02 -7.94354081e-02]
 [ 3.31149933e+02 -2.54040062e-02]
 [ 3.29021179e+02 -2.54017059e-02]
 [ 3.32596680e+02 -9.98268928e-03]]2020-10-28 21:50:18.003535MLPReg4_rifea9-lr=0.001-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.79799393e+02  2.06802227e-02]
 [ 1.78119156e+02  2.06933431e-02]
 [ 1.71956879e+02 -5.05106077e-02]
 [ 2.07265503e+02 -5.74268177e-02]
 [ 2.06153091e+02 -5.04970662e-02]
 [ 2.38799850e+02 -5.04855774e-02]
 [ 2.18994492e+02 -6.57511577e-02]
 [ 2.58916138e+02  1.29277438e-01]
 [ 2.49391159e+02  2.76227035e-02]
 [ 2.62870453e+02 -3.55246924e-02]
 [ 2.83327454e+02 -3.55644934e-02]
 [ 2.80892365e+02  2.06694193e-02]
 [ 2.77339172e+02 -5.74458987e-02]
 [ 2.82942657e+02 -2.25000475e-02]
 [ 2.92779205e+02  1.28178775e-01]
 [ 2.93385010e+02  1.29264504e-01]
 [ 3.03261566e+02 -3.55526023e-02]
 [ 3.02792542e+02  1.16660297e-01]
 [ 3.05051514e+02 -2.24933363e-02]
 [ 3.07157318e+02 -2.24906839e-02]
 [ 3.09115753e+02  1.28157765e-01]
 [ 3.13807953e+02  1.28081799e-01]
 [ 3.16832153e+02 -5.74871488e-02]
 [ 3.18667969e+02 -6.58479705e-02]
 [ 3.20434845e+02  2.76420880e-02]
 [ 3.22585449e+02  2.76448764e-02]
 [ 3.21289948e+02  1.16634384e-01]]2020-10-28 22:27:31.264275MLPReg4_rifea9-lr=0.005-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.34804810e+02  1.17226444e-01]
 [ 1.61103714e+02  1.17187604e-01]
 [ 1.71350769e+02  7.13714436e-02]
 [ 1.87217224e+02  8.81302953e-02]
 [ 2.30726746e+02  7.13802278e-02]
 [ 2.46708755e+02  7.13534951e-02]
 [ 2.34945969e+02  2.75925882e-02]
 [ 2.58389771e+02 -3.62002011e-03]
 [ 2.46786789e+02 -3.85441259e-03]
 [ 2.41152222e+02 -3.01925801e-02]
 [ 2.66513123e+02 -3.02597191e-02]
 [ 2.81759064e+02  1.17132828e-01]
 [ 2.82873169e+02  8.81429687e-02]
 [ 2.84968292e+02 -3.95593718e-02]
 [ 2.84237122e+02 -2.37090103e-02]
 [ 2.95552246e+02 -3.62532074e-03]
 [ 3.09334656e+02 -3.02330405e-02]
 [ 3.04290009e+02  1.56388223e-01]
 [ 3.08348663e+02 -3.95395756e-02]
 [ 3.04935913e+02 -3.95627022e-02]
 [ 3.17048462e+02 -2.37080045e-02]
 [ 3.21285400e+02 -2.37743463e-02]
 [ 3.24420105e+02  8.81525204e-02]
 [ 3.23774323e+02  2.78030448e-02]
 [ 3.24068146e+02 -3.82486265e-03]
 [ 3.27081085e+02 -3.81156988e-03]
 [ 3.24972260e+02  1.56406328e-01]]2020-10-28 23:04:36.220175MLPReg4_rifea9-lr=5e-05-wd=0.0005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0[[ 1.62165527e+02  1.13205627e-01]
 [ 1.68810806e+02  1.13210887e-01]
 [ 1.86525940e+02  7.65140504e-02]
 [ 1.96345535e+02 -9.69294012e-02]
