2020-10-30 01:24:17.627414MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.1[[-0.09027862  0.00148189]
 [-0.08323576  0.02413859]
 [-0.05752687  0.03060889]
 [-0.0694769   0.0441122 ]
 [-0.0588979   0.06932622]
 [-0.06286726  0.09200461]
 [-0.01618522  0.07475041]
 [ 0.02407014  0.12235951]
 [ 0.02763965  0.09246125]
 [ 0.00411419  0.10852034]
 [ 0.00334048  0.17193252]
 [-0.07501926  0.17639795]
 [-0.06746741  0.18828776]
 [ 0.05299982  0.18409339]
 [-0.04414204  0.20840704]
 [ 0.02113078  0.19409454]
 [ 0.00481125  0.25794026]
 [-0.00522748  0.24786901]
 [ 0.05088149  0.2786949 ]
 [ 0.04755449  0.2764791 ]
 [-0.04401447  0.29658175]
 [-0.05341196  0.32732475]
 [-0.06299671  0.35308391]
 [-0.03258127  0.31205925]
 [ 0.02321611  0.34726942]
 [ 0.02138171  0.3633728 ]
 [-0.01234665  0.37161997]]2020-10-30 01:46:51.853002MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.5[[-0.00049246  0.01185472]
 [-0.01953145  0.02919269]
 [-0.01625663  0.0313101 ]
 [-0.03731144  0.04246068]
 [-0.02910776  0.07875688]
 [-0.02904477  0.1077484 ]
 [ 0.07302804  0.09634823]
 [ 0.04060018  0.12221086]
 [ 0.07127448  0.09727873]
 [ 0.08892081  0.13531259]
 [ 0.087744    0.16376531]
 [ 0.00906907  0.1742897 ]
 [-0.03912272  0.17018463]
 [ 0.05997531  0.19555077]
 [-0.07750449  0.22638737]
 [ 0.04966988  0.21987261]
 [ 0.08744744  0.24132958]
 [ 0.01389309  0.24405044]
 [ 0.05690708  0.27177104]
 [ 0.05735438  0.28023911]
 [-0.07010208  0.28184795]
 [-0.08319791  0.3391639 ]
 [-0.03375544  0.35405853]
 [ 0.0910399   0.37706202]
 [ 0.07008018  0.33379745]
 [ 0.07432228  0.34291142]
 [ 0.01702894  0.35270613]]2020-10-30 02:09:19.798683MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.8[[ 0.02329189 -0.01724916]
 [ 0.01191083  0.06103689]
 [-0.041609    0.04809124]
 [-0.01609786  0.02244082]
 [-0.05569167  0.09677274]
 [-0.05306201  0.12265935]
 [ 0.02642463  0.0674624 ]
 [-0.03240545  0.09573401]
 [-0.07236335  0.10324484]
 [-0.04154721  0.10457705]
 [-0.05692441  0.17967165]
 [ 0.04115084  0.15961882]
 [-0.03129017  0.1710736 ]
 [-0.02352398  0.12159866]
 [ 0.02921608  0.18538953]
 [-0.05015937  0.23829608]
 [-0.037728    0.25604641]
 [-0.00664687  0.26270354]
 [-0.01502167  0.26854423]
 [-0.0084581   0.27726865]
 [ 0.02619551  0.29338399]
 [-0.06749088  0.35064092]
 [-0.00486626  0.33394924]
 [ 0.11190929  0.36031717]
 [-0.1204087   0.30745506]
 [-0.0875141   0.34032881]
 [-0.01603457  0.33541295]]2020-10-30 02:31:13.650195MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 30000, Dropout: 0.9[[-0.06280704  0.00185887]
 [-0.24581099  0.05279424]
 [-0.0680875   0.07971516]
 [-0.06242269  0.0612522 ]
 [-0.06001671  0.05257863]
 [-0.06440008  0.05518294]
 [ 0.06883335  0.10976452]
 [ 0.05589151  0.105248  ]
 [-0.11776128  0.06648879]
 [-0.09836487  0.11510282]
 [-0.06313897  0.21151724]
 [-0.05189252  0.27306828]
 [-0.05247154  0.21903834]
 [ 0.04950545  0.11659888]
 [-0.03494602  0.22401172]
 [ 0.08195097  0.21504258]
 [-0.07849476  0.27535161]
 [ 0.05412922  0.29401261]
 [-0.00310886  0.2458058 ]
 [-0.01000169  0.3159509 ]
 [-0.06040918  0.22528365]
 [-0.03229315  0.35223117]
 [-0.0131622   0.27192834]
 [ 0.60776073  0.27204129]
 [-0.17872213  0.31495351]
 [-0.14105687  0.30630416]
