2020-10-25 14:27:06.906345MLPReg1-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 4.83463806e+02 -1.12662382e-01]
 [ 3.24177155e+02 -7.44000971e-02]
 [ 2.75927795e+02 -5.28492853e-02]
 [ 4.23201599e+02  6.15968555e-03]
 [ 3.07800385e+02 -5.33574149e-02]
 [ 2.41928421e+02 -5.77987358e-02]
 [ 1.90691254e+02  5.61965108e-02]
 [ 8.75322571e+01  1.02247074e-02]
 [ 1.67866852e+02  3.16133425e-02]
 [ 7.64841003e+01  3.20415907e-02]
 [ 5.89946365e+01  4.23230454e-02]
 [ 2.41848450e+02 -6.79837912e-02]
 [ 3.13784210e+02 -2.34706178e-02]
 [ 7.76462936e+01  3.97305302e-02]
 [ 1.80875130e+01  5.18396199e-02]
 [ 1.57622879e+02 -9.88111645e-03]
 [ 4.68712654e+01  4.19766232e-02]
 [ 2.07314720e+01 -2.43866798e-02]
 [ 3.38318253e+01  5.08880988e-02]
 [ 7.91277237e+01  4.12312150e-02]
 [ 2.43632946e+01  5.44171706e-02]
 [ 3.54564972e+02  1.11240007e-01]
 [ 4.47811890e+01 -1.00223720e-02]
 [ 8.18023804e+02  3.16623151e-02]
 [ 3.98083099e+02 -4.66141775e-02]
 [ 3.71734283e+02 -4.15289178e-02]
 [ 7.31093750e+01 -5.42599335e-02]]
