2020-10-25 20:55:12.670013MLPReg4_ri-lr=0.007-wd=1e-05-lrST=40000-DO=0.9-fea=ys-feasec=3
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 5.67173052e+00  6.13207854e-02]
 [ 4.58135319e+00  6.13562092e-02]
 [ 1.54484234e+01 -1.50443893e-03]
 [ 5.68272591e-01 -7.23994970e-02]
 [ 1.74612923e+01 -1.48272421e-03]
 [ 1.50694046e+01 -1.52339507e-03]
 [ 6.86449099e+00 -5.70964068e-02]
 [ 3.86079192e+00  1.40517771e-01]
 [ 9.80017567e+00 -1.19580299e-01]
 [ 5.06406879e+00 -1.03920549e-01]
 [ 4.84445000e+00 -1.03873238e-01]
 [ 4.50161362e+00  6.13822080e-02]
 [ 5.63648164e-01 -7.23649561e-02]
 [ 3.13397908e+00  8.04663077e-02]
 [ 2.91754985e+00 -5.92840537e-02]
 [ 5.18844128e+00  1.40545160e-01]
 [ 4.70185089e+00 -1.03876323e-01]
 [ 3.30399156e+00  2.40049027e-02]
 [ 3.07529402e+00  8.04717988e-02]
 [ 3.06575036e+00  8.05077106e-02]
 [ 3.17796755e+00 -5.92743382e-02]
 [ 4.95414114e+00 -5.92073984e-02]
 [ 4.76316005e-01 -7.23517463e-02]
 [ 1.75006294e+01 -5.67921661e-02]
 [ 1.42950754e+01 -1.19541913e-01]
 [ 1.40743322e+01 -1.19560614e-01]
 [ 4.46250439e+00  2.40081362e-02]]
