2020-07-03 23:33:40.978857
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.84380539e+02 3.15314606e-02]
 [1.92315247e+02 4.55476791e-02]
 [2.09699554e+02 6.00127652e-02]
 [1.84524780e+02 3.90455499e-02]
 [2.12457169e+02 5.71776852e-02]
 [2.32609222e+02 8.49148557e-02]
 [2.35910843e+02 7.67914951e-02]
 [2.59167786e+02 1.26538306e-01]
 [2.50606049e+02 1.02685906e-01]
 [2.58069214e+02 1.18165530e-01]
 [2.81905823e+02 1.97762400e-01]
 [2.73779236e+02 1.81154519e-01]
 [2.86114960e+02 1.76229060e-01]
 [2.78147064e+02 1.85532153e-01]
 [2.91292175e+02 2.17167750e-01]
 [2.78784332e+02 2.00684562e-01]
 [2.93773956e+02 2.51829416e-01]
 [2.99795013e+02 2.57555306e-01]
 [3.08707855e+02 2.64293164e-01]
 [2.98165070e+02 2.87140369e-01]
 [3.13235779e+02 2.99576163e-01]
 [3.25917084e+02 3.17956805e-01]
 [3.24282257e+02 3.35635573e-01]
 [4.34428040e+02 3.95341754e-01]
 [3.26223297e+02 3.61767143e-01]
 [3.23133606e+02 3.86120617e-01]
 [3.50574463e+02 3.86435390e-01]]2020-07-04 00:46:48.723315
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.88546097e+02 4.39789109e-02]
 [2.19126251e+02 4.42250594e-02]
 [2.15958755e+02 4.71151918e-02]
 [1.76879883e+02 3.05552110e-02]
 [2.16077713e+02 7.23460540e-02]
 [2.14418121e+02 9.92741659e-02]
 [2.41476379e+02 7.08375052e-02]
 [2.70063934e+02 1.35158464e-01]
 [2.53112595e+02 9.42551419e-02]
 [2.50163712e+02 1.06987432e-01]
 [2.82459930e+02 1.75566941e-01]
 [2.80016754e+02 1.76680401e-01]
 [2.79654205e+02 1.63600340e-01]
 [2.84126251e+02 2.04327658e-01]
 [2.95543549e+02 2.05875307e-01]
 [2.94728607e+02 2.12890297e-01]
 [3.03934814e+02 2.49987394e-01]
 [3.06137787e+02 2.56841838e-01]
 [3.08814850e+02 2.76798934e-01]
 [2.96432861e+02 2.95431554e-01]
 [3.13913727e+02 2.97271073e-01]
 [3.19093048e+02 3.59995931e-01]
 [3.17540710e+02 3.36004704e-01]
 [3.91843903e+02 3.95719498e-01]
 [3.08138794e+02 3.51954520e-01]
 [3.25534851e+02 3.56370568e-01]
 [3.46945190e+02 3.71958107e-01]]2020-07-04 01:59:38.495879
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.85618454e+02 4.26157564e-02]
 [2.11587692e+02 5.12478650e-02]
 [2.11740524e+02 8.39800388e-02]
 [1.74258621e+02 2.40595490e-02]
 [2.02082489e+02 4.95323390e-02]
 [2.47303802e+02 7.77835995e-02]
 [2.35689423e+02 6.34435117e-02]
 [2.58668060e+02 1.32361576e-01]
 [2.48024078e+02 1.08535066e-01]
 [2.53236191e+02 1.24688268e-01]
 [2.78133728e+02 1.75591305e-01]
 [2.79315277e+02 1.73631996e-01]
 [2.90095245e+02 1.76006392e-01]
 [2.94057159e+02 1.29170537e-01]
 [2.87873047e+02 2.08126172e-01]
 [2.74498138e+02 1.95921287e-01]
 [3.21777588e+02 2.52068222e-01]
 [2.74207245e+02 2.52304047e-01]
 [2.93268738e+02 2.70011663e-01]
 [2.96327881e+02 2.96025455e-01]
 [2.94370911e+02 2.92001992e-01]
 [3.03456207e+02 3.48095179e-01]
 [3.12979797e+02 3.32162976e-01]
 [3.94157196e+02 3.68992060e-01]
 [3.20325684e+02 3.26926887e-01]
 [3.41365662e+02 3.89676750e-01]
 [3.51214355e+02 3.68098587e-01]]2020-07-04 03:12:59.611549
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.89007156e+02 4.02711257e-02]
 [2.12743942e+02 5.05046323e-02]
 [2.17851746e+02 4.84938584e-02]
 [2.19674484e+02 2.46351175e-02]
 [2.11415924e+02 4.93682921e-02]
 [2.37425873e+02 1.02456518e-01]
 [2.40817017e+02 9.18638632e-02]
 [2.73658020e+02 1.41086712e-01]
 [2.55552429e+02 9.31091905e-02]
 [2.49924484e+02 1.07432462e-01]
 [2.74541107e+02 1.81697547e-01]
 [3.05065369e+02 1.68844357e-01]
 [2.71924713e+02 1.68997034e-01]
 [2.71964203e+02 1.51908562e-01]
 [3.17503418e+02 2.34490097e-01]
 [2.93271729e+02 2.03951240e-01]
 [3.07624054e+02 2.67324209e-01]
 [3.12151276e+02 2.63301194e-01]
 [3.14431213e+02 2.58345991e-01]
 [3.26245331e+02 2.95574248e-01]
 [3.05029358e+02 3.20371509e-01]
 [2.90736603e+02 2.81602323e-01]
 [3.32875000e+02 3.57566535e-01]
 [3.78627777e+02 4.07286167e-01]
 [3.41069305e+02 3.39350373e-01]
 [2.97916748e+02 3.77101243e-01]
 [3.17154663e+02 3.53295982e-01]]2020-07-04 04:25:46.567988
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.16742310e+02 4.42698561e-02]
 [2.07701218e+02 4.45904210e-02]
 [2.24892487e+02 4.86830734e-02]
 [1.82147369e+02 2.39312649e-02]
 [2.18832626e+02 8.75201151e-02]
 [2.35267456e+02 7.71084279e-02]
 [2.14388123e+02 5.74498363e-02]
 [2.45628540e+02 1.38759732e-01]
 [2.38743668e+02 9.40852761e-02]
 [2.72264526e+02 1.10358261e-01]
 [3.13067871e+02 1.87395036e-01]
 [2.85558472e+02 1.82084441e-01]
 [2.88550873e+02 1.71686754e-01]
 [2.74060516e+02 1.97405308e-01]
 [2.66274963e+02 2.26210386e-01]
 [2.99318939e+02 2.33616680e-01]
 [3.05966278e+02 2.60982811e-01]
 [3.13617737e+02 2.73350120e-01]
 [2.85154541e+02 2.37716734e-01]
 [2.93655304e+02 2.96224535e-01]
 [3.23033783e+02 2.86510855e-01]
 [2.99613037e+02 3.25404525e-01]
 [2.95733246e+02 3.41205478e-01]
 [3.16940491e+02 3.52665573e-01]
 [2.78967346e+02 3.56838882e-01]
 [3.54285706e+02 3.93459976e-01]
 [3.22193970e+02 3.84480566e-01]]2020-07-04 05:37:42.601985
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.79012512e+02 2.83236280e-02]
 [1.96759064e+02 5.04024029e-02]
 [2.06532745e+02 5.87082729e-02]
 [1.77058334e+02 2.31647044e-02]
 [2.10781631e+02 6.11726306e-02]
 [2.41777603e+02 8.49698335e-02]
 [2.40881226e+02 8.20769444e-02]
 [2.66896606e+02 1.26621962e-01]
 [2.48768326e+02 9.64296758e-02]
 [2.61896912e+02 1.12516373e-01]
 [2.84874908e+02 1.97972015e-01]
 [2.78358673e+02 1.80810437e-01]
 [2.80270386e+02 1.67815208e-01]
 [2.76364838e+02 2.18356162e-01]
 [2.97541992e+02 2.21699625e-01]
 [2.76559570e+02 2.16013789e-01]
 [3.07789551e+02 2.52638757e-01]
 [3.03322205e+02 2.60954946e-01]
 [2.95853302e+02 2.74105310e-01]
 [2.97528961e+02 2.73122579e-01]
 [3.04236145e+02 2.96219379e-01]
 [3.13258698e+02 3.27690095e-01]
 [3.20069916e+02 3.38932991e-01]
 [4.02097992e+02 3.74732614e-01]
 [3.25515472e+02 3.56690645e-01]
 [3.33387512e+02 3.77891093e-01]
 [3.26246124e+02 3.78229499e-01]]2020-07-04 06:50:12.332158
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.91223709e+02 2.75344998e-02]
 [1.98709381e+02 4.36494201e-02]
 [2.03991745e+02 5.20369187e-02]
 [1.78876633e+02 3.05717271e-02]
 [2.09808472e+02 5.53598478e-02]
 [2.29112228e+02 8.65138248e-02]
 [2.32524597e+02 6.69452250e-02]
 [2.68626221e+02 1.30811036e-01]
 [2.49965408e+02 9.45358425e-02]
